# product                 SHA1                                      Version                       
BUILD=b5481
antlr4                    ab7ad61352339393c9de0682c14e8d9be3d3c1fc  4.7.1.lsst3                              
hiredis                   825f5a91c56b242b8d536cbd4be31e462739454b  master-g825f5a91c5                       
lua                       c7ee4ab3e82bd449d793266b575d16dbb37b1a58  5.3.4-2-gc7ee4ab                         
mariadb                   86638867cfce2fa02b4d85f987ae095b27df3f25  10.2.14.lsst3-2-g8663886                 
sconsUtils                18ee0a68a32d7184948389f9add652f120087779  21.0.0-9-g18ee0a6                        
xrootd                    fb72ea7633b7f54e69b680e763ec710822321bf2  lsst-dev-2-gfb72ea7633                   
base                      df92d54779ca9b5a170a682e625d80ef61461efb  21.0.0-7-gdf92d54+9bc468e83a             sconsUtils
mysqlproxy                9882a7ccab953b7eb8b286e2fc7e51904c63676e  lsst-dev-g9882a7ccab+99b3b1a7ba          lua,mariadb
redis_plus_plus           e0661a33615bb0c8109f54eda58e3e0321e85e0f  master-ge0661a3361+925b38c994            hiredis
scisql                    d3ee28a379ff8cb64fea1ca7a8534d013adef5ad  0.3.9-1-gd3ee28a+eff62e5ec7              mariadb
sphgeom                   8760c0928e93f2ae29745aa559aa3cf01d92f815  21.0.0-1-g8760c09+9bc468e83a             sconsUtils
partition                 dd298a6529ed9688dbbf009c7ab95460984b183e  12.1-5-gdd298a6+3bcafef3db               sconsUtils,sphgeom
pex_exceptions            de069b70e5abe0cb21eda8786941313c025a7f21  21.0.0-2-gde069b7+bf1805cc30             base
utils                     0bf70907a490d742c7bd7c0b5b300c6f0df6391b  21.0.0-6-g0bf7090+ce61a66fee             base,pex_exceptions
log                       cc89fd630aeac586b7e651bec63a0326947092bd  21.0.0-5-gcc89fd6+03c0bb3786             base,sconsUtils,utils
db                        9be925f68d4afe58e9ee2864f9f526f8f3e11b67  15.0-2-g9be925f+7813d0af28               log,sconsUtils
qserv                     7efe32c1f86a3579c026d8b5678df981207226a3  2021.4.0-1-g7efe32c1f+f741d49829         antlr4,db,log,lua,mariadb,mysqlproxy,partition,redis_plus_plus,scisql,sphgeom,xrootd
qserv_testdata            8c635e29b8b42087e18601537d0a588fcfb40485  2016_08-35-g8c635e2+ec19c15a9a           qserv,sconsUtils
qserv_distrib             76ecee9da3d174fe6e8e3ecfa52012c24ce259e0  2016_08-1-g76ecee9+6ebc57730f            qserv,partition,qserv_testdata
