# product                 SHA1                                      Version                       
BUILD=b6446
afwdata                   294ccec69c8ab026b758a42557191ddc6c08b2df  g294ccec69c                              
alert_packet              253cf13876e1bbbffc009f0036d1d7813d99a33b  g253cf13876                              
ap_verify_testdata        d99cf0e62e696e87a7d237a7f5d418256d7dcf17  gd99cf0e62e                              
fgcm                      322c47f46211c731833c3e1b70be0bad524a9283  g322c47f462                              
gbdes                     ce05b32b03b6b5d83c0e15d0b55b9356a2a7e019  gce05b32b03                              
kht                       afcb7142decdb77911b08be3ee495256b2f19ed3  gafcb7142de                              
obs_decam_data            5c2865164705fa5b5f63b114779349165c0ebb73  g5c28651647                              
obs_lsst_data             fa6a74c03c49e6e7a4ec75ac2e13b93e71b6d2f0  gfa6a74c03c                              
obs_subaru_data           2f68bc290627b1476393acd214c86a663ecbe048  g2f68bc2906                              
proxmin                   33b4157f2516bd8c00926329f87583cee3ef3f95  g33b4157f25                              
sconsUtils                b98748cec6b828581994fb1734a9af0b2c209af1  gb98748cec6                              
sdm_schemas               9b68a9318ddf364a4980601b5cc6262a815eb0de  g9b68a9318d                              
spectractor               90263d33d7a33f7733c58c277026a3135f77d518  g90263d33d7                              
testdata_cfht             a65e6c79fddcbd4ea52b5b037ae6250b145a86ca  ga65e6c79fd                              
testdata_deblender        2cc488a7b8fb5b4a68d28dc0f7e2487656e953fb  g2cc488a7b8                              
testdata_decam            58f1a8047b60983aa9d535ea495bf08f4066983f  g58f1a8047b                              
testdata_jointcal         2b2c1f973502cf133fe64a79a69f2e64d0b7ddce  g2b2c1f9735                              
testdata_subaru           bf01ab0e167b4ff1776bed81439605785bd002dc  gbf01ab0e16                              
astshim                   38293774b485472d332af08230a572e74843271f  g38293774b4+62d12e78cb                   sconsUtils
base                      125dfee7393d175eba70bc39b6639a3e5ee84a50  g125dfee739+62d12e78cb                   sconsUtils
dustmaps_cachedata        41a3ec361e020feb5d91f4807f97f14fa40a6ae7  g41a3ec361e+62d12e78cb                   sconsUtils
felis                     4b373c43163cf5bc107fe577bed406e6fd715b2f  g4b373c4316+62d12e78cb                   sconsUtils
jointcal_cholmod          a68e3ac08d36abf77e36a1698a9bc9766cafd394  ga68e3ac08d+62d12e78cb                   sconsUtils
psfex                     57437a15a7692a36fb9b6f02abddd16ce4a51df2  g57437a15a7+62d12e78cb                   sconsUtils
scarlet                   8139a818843fb86491ca39ecd076b5b4526ebf12  g8139a81884+4083830bf8                   proxmin
sphgeom                   b1ff1c2c53e02b3a704d119ad94defd5536f25d7  gb1ff1c2c53+62d12e78cb                   sconsUtils
verify_metrics            15e3f9f5955ccd03d53afa3e98538ac28a9a87e8  g15e3f9f595+62d12e78cb                   sconsUtils
pex_exceptions            48ccf364403d35f5d7b3f465126f89b6993d7bd0  g48ccf36440+eb199407e1                   base
scarlet_extensions        9d1858973594594d1fd70a257f99b89e77df79fc  g9d18589735+87f79c168d                   scarlet
cpputils                  b3b93136738b9dcb9bede2a37e628675bd2a3fd1  gb3b9313673+806be81216                   base,pex_exceptions
utils                     52aa68ad02e1e820a818d5313b488676c624d440  g52aa68ad02+e50095fbe4                   cpputils,sconsUtils
daf_base                  e5fd03f89149e0b2ab19eec8ea2ca56989a05c03  ge5fd03f891+0e2c4d26cd                   utils,cpputils,pex_exceptions
daf_relation              0583d3430077db8a284aace7bcbfecb0a328f71f  g0583d34300+0e2c4d26cd                   sconsUtils,utils
geom                      f0d0fc72e121e9654f877923b359f832be524fe5  gf0d0fc72e1+17a748ab88                   sconsUtils,sphgeom,pex_exceptions,utils,cpputils
log                       28f5592c42209295b6fcf7043fec2904a0927e10  g28f5592c42+0e2c4d26cd                   sconsUtils,utils
resources                 2029d1bf85ce73a66e883de2f1774ef200a26654  g2029d1bf85+0e2c4d26cd                   sconsUtils,utils
astro_metadata_translator d108c26ef45eb2bc7074007d6c39eb4ec3b2d6dd  gd108c26ef4+b43ff7463b                   sconsUtils,daf_base
daf_butler                fb745a2f3d6b662d1582da8ab40d6c597278450c  gfb745a2f3d+8095b7309a                   sphgeom,sconsUtils,utils,resources,daf_relation
pex_config                a4b7d37e7f0a583cef2c8d8536289a3db5d7e72d  ga4b7d37e7f+b43ff7463b                   daf_base
afw                       87b8406481d008bd04dea2cdb41b6a1c746e3c47  g87b8406481+de1ab33035                   daf_base,pex_config,geom,log,sphgeom,utils,astshim,afwdata
dax_apdb                  4b2f1765b63c8a86baeb0673ad40d4bd80f3bda1  g4b2f1765b6+6b51721c42                   felis,geom,daf_base,pex_config,sconsUtils,sdm_schemas,sphgeom,utils
pipe_base                 b2e446f0d1c07349eee88ff7746e35b3b219894a  gb2e446f0d1+d32b27b84e                   daf_butler,pex_config,utils,resources
cbp                       7177720bbd30ea1a85d2c280c564d4890baa7df5  g7177720bbd+5bff37282f                   geom,sphgeom,afw
coadd_utils               5c515e79eb804422a82c6cecad1e656267ba7821  g5c515e79eb+5bff37282f                   afw,log,sconsUtils,utils,afwdata,pex_config
ctrl_mpexec               89ce1456cb51f4e053c3f206efbd14aea299cf18  g89ce1456cb+8822c702cc                   daf_butler,pex_config,pipe_base,utils
display_astrowidgets      5320a0a9f61dace4b3be3bb925bbc7d0a5f586c5  g5320a0a9f6+5bff37282f                   base,afw
display_ds9               d01420fc67568aa7a14ab06c579db2422781b73b  gd01420fc67+5bff37282f                   afw
display_firefly           bc3249ced9fbf05cc12188f5e5ee11e1934f5eee  gbc3249ced9+5bff37282f                   afw,geom,log
display_matplotlib        bec6a3398f1cfee474c57dbc3a22f6bd87a4ce46  gbec6a3398f+5bff37282f                   afw
obs_base                  41314ac203e3f198495d271f9f98dc768a34822c  g41314ac203+77a51e157c                   utils,daf_butler,pipe_base,resources,astro_metadata_translator,pex_config,daf_base,afw,geom,pex_exceptions,log
shapelet                  082f9a06f42dc293b94f5f86b9aac655441d6f97  g082f9a06f4+5bff37282f                   afw,sconsUtils,geom
