# product                 SHA1                                      Version                       
BUILD=b3151
fftw                      30c2cc419e7200314efbef8d0c432ac11e9d41be  3.3.4.lsst2                              
gsl                       a5b7ea77e0be9d4f91e1a71ec7b08db0bdbf6e58  1.16.lsst3                               
eigen                     8975fe89fd38377033bee504d32c695b077da748  3.2.5.lsst2-1-g8975fe8                   
xpa                       eb35b1105c2a44557af660104f2807e2b28255dd  2.1.15.lsst3                             
pybind11                  6f4b1f770b8936bc6486c1fa7907d3d5ef214f8e  2.1.1                                    
testdata_decam            dd95a3b756cb1b6af5108f06ed7d2afa9202a39a  13.0-2-gdd95a3b                          
jemalloc                  20ffad636e721dab2fb2e7b4e8a1266ef8f1188f  5.0.1.lsst1                              
python                    8205f36db1fd6c18f0455c8c3da620d2f7b7d479  0.0.6                                    
xrootd                    25125824199811b66bc4a55f697c76cfce3102ce  lsst-dev-g2512582419                     
starlink_ast              6ab8ff23d81fa8f7ba2c72c4aceca2220468fff8  lsst-dev-g6ab8ff23d8                     
cfitsio                   f3986278b6dc7e897628a72bea8a211b8e833524  3360.lsst4-1-gf398627                    
testdata_subaru           f61fcd2d64b7323c2f7aed34e3a45b2790a3a933  13.0-1-gf61fcd2                          
doxygen                   22c5b5aff338bc761f7173b4e63308d259b927c0  1.8.13.lsst1                             
mariadb                   14a0f555ff2b274aa51bcbfa804569545e4ed530  10.1.21.lsst2                            
validation_data_decam     52ac2b0d78bd02deb995035945e2a5a3f3551516  master-g52ac2b0d78                       
testdata_cfht             2bee09ef6fe206c85ef4c504c2f14afeef4acdd0  13.0-1-g2bee09e                          
apr                       39b3212aa46217e4f485b02496381907da8b8d7a  1.5.2                                    
pykg_config               b05b21c61a90f39eda4b18d505b9fe841ce5f178  1.3.0+1                                  python
lua                       da519a9056ff1866d790dd89bab2df80b1b4fe49  5.1.4.lsst1-2-gda519a9                   
mariadbclient             1f63a41e6ba8e3e8a891503e5ae8aec88f4a7737  10.1.21.lsst2                            
astropy                   47e80e26de26053521c607df82a3a4512572362b  0.0.1.lsst2+2                            python
antlr                     d81cf0cd80e0ed4ab73314e1062ce2396bbd0a0e  2.7.7.lsst1                              
libcurl                   7d074033c582db58e84f67fdaf33c26040a05065  7.53.1                                   
mpich                     22d77391b5ab2f8e7b545ecde51561e6e74bd66e  3.2.lsst1                                
minuit2                   dae2fb72f087c8d6dd1c4e0cfe8a828920f3412e  5.34.14                                  
libyaml                   fe04f4f6ffde41f44bfec6c6950136b4d224c8c9  0.1.7                                    
pycodestyle               cf95d84d724f579d1460dee026bf5a287b33bf04  2.3.1                                    python
boost                     18cc8bacfbd8ac16a414ce6acb450e85ee174ca5  1.60.lsst1+1                             python
libevent                  ab04e34f14107106ac2101d52a84488f0939590f  2.0.16.lsst2                             
python_d2to1              1893c8d187b8f73cc91f0cf6c97564d1635934a0  0.2.12.lsst2+1                           python
numpy                     4dbe59ce5fcdb41375339587e82cbad825a3d998  0.0.4                                    python
pytest                    5d2f356ca06299b8765f94a9b0a1c894e6469515  3.2.0                                    python
pep8_naming               b6aae6642dff6400403e1b24945c6e157d30b7dc  0.4.1                                    python
pyflakes                  91ee776734f574ea9b999be0c9c5adeaf25d794b  1.5.0                                    python
scons                     c2c3bc3800787922db0db035bad0ab347047ba88  3.0.0.lsst1                              python
