# product                 SHA1                                      Version                       
BUILD=b3500
pybind11                  bfe630dada77c6421032137d69208da9379e5e62  2.1.1-1-gbfe630d                         
apr                       39b3212aa46217e4f485b02496381907da8b8d7a  1.5.2                                    
cfitsio                   f3986278b6dc7e897628a72bea8a211b8e833524  3360.lsst5                               
mariadbclient             1f63a41e6ba8e3e8a891503e5ae8aec88f4a7737  10.1.21.lsst2                            
python                    f329a2be145e9dc3957a25d3cd20595a1aaa5814  0.0.7                                    
marshmallow               49b1716604771ccfdbda5a0011d97d8152aa7da9  2.13.5+1                                 python
pyflakes                  2c8b201b94934f7fa7a3c7bff3d39731a7ac61aa  1.6.0                                    python
eigen                     8975fe89fd38377033bee504d32c695b077da748  3.2.5.lsst3                              
libyaml                   fe04f4f6ffde41f44bfec6c6950136b4d224c8c9  0.1.7                                    
python_future             d45cc88dd170528ba3a61171a8a8f6eedd0d4fdc  0.16.0+1                                 python
pep8_naming               b6aae6642dff6400403e1b24945c6e157d30b7dc  0.4.1+1                                  python
python_psutil             b73e0d4a8e65584c763ceb04b9f3e3b5206ff8b6  5.4.3                                    python
jsonschema                6410e3dfae6138eaef0e44ed26d8c2cf88206a4d  2.6.0                                    python
pykg_config               b05b21c61a90f39eda4b18d505b9fe841ce5f178  1.3.0+2                                  python
python_mysqlclient        945460320056625993eb4e3de872c3f74db17537  1.3.7.lsst1+10                           python,mariadbclient
apr_util                  45d74ccc249484be4fdba93fe2f66aafb5869335  1.5.4                                    apr
starlink_ast              eaa6eadbc4d4141dce2674cfea4f7dedb46f4930  lsst-dev-geaa6eadbc4                     
fftw                      30c2cc419e7200314efbef8d0c432ac11e9d41be  3.3.4.lsst2                              
pyyaml                    6ae2b7ae50740b596b6a8776aa9d94253a8f7c24  3.11.lsst2                               python,libyaml
gsl                       b299622f4fcae00c4f1bdddcf05ccc6551b39440  2.4                                      
sqlalchemy                17feb0b4fc40b855a9837d92f0866c50f1b56d0e  1.2.2                                    python
pycodestyle               cf95d84d724f579d1460dee026bf5a287b33bf04  2.3.1+1                                  python
minuit2                   dae2fb72f087c8d6dd1c4e0cfe8a828920f3412e  5.34.14                                  
flask                     f44895ae1750d69ddd6116721d00ec24477cf064  0.12+1                                   python
doxygen                   22c5b5aff338bc761f7173b4e63308d259b927c0  1.8.13.lsst1                             
astropy                   4d079c1f2ee2e98c7771a0c61b15ffd17e211257  2.0.1                                    python
