# product                 SHA1                                      Version                       
BUILD=b3832
doxygen                   75bf1144ea307806d65ecc1709226ca58866c1c4  1.8.13.lsst2                             
minuit2                   dae2fb72f087c8d6dd1c4e0cfe8a828920f3412e  5.34.14                                  
gsl                       b299622f4fcae00c4f1bdddcf05ccc6551b39440  2.4                                      
pybind11                  d10a4638002010b28ebad440d9413a9f98165953  2.2.3.lsst2                              
fftw                      30c2cc419e7200314efbef8d0c432ac11e9d41be  3.3.4.lsst2                              
freetds                   158005830bde34bde7db91bbf1b812d67012f9e6  0.91.112.lsst2                           
python                    28a652d3d6b1665eb14b9465e11af08269e99fc6  0.0.8                                    
throughputs               29ce4f573acba0ba1ac6e4b1afaa8c6c14b55836  2017.01.31-6-g29ce4f5                    
eigen                     c8ced58ce1fa144b84f38bd6a2da978d8242cb4c  3.3.4.lsst1                              
libyaml                   fe04f4f6ffde41f44bfec6c6950136b4d224c8c9  0.1.7                                    
sqlalchemy                17feb0b4fc40b855a9837d92f0866c50f1b56d0e  1.2.2+2                                  python
python_psutil             b73e0d4a8e65584c763ceb04b9f3e3b5206ff8b6  5.4.3+2                                  python
pyyaml                    3bcd4dccc5b99536f1d50e1a9026f982f74cb206  3.13                                     python,libyaml
sims_skybrightness_data   f6dd53da85a24c7155bc28ab7476cf46ce1f4416  2017.05.05                               
apr                       39b3212aa46217e4f485b02496381907da8b8d7a  1.5.2                                    
pycodestyle               cf95d84d724f579d1460dee026bf5a287b33bf04  2.3.1+3                                  python
pyflakes                  2c8b201b94934f7fa7a3c7bff3d39731a7ac61aa  1.6.0+2                                  python
ephem                     8f91afc3b39e4ab423d9b85ca9a41588741a2823  3.7.6.0+2                                python
sims_data                 ca5d0e022c7167ef0e7ee216efcfa9b9b9d9cae7  2018.05.08                               
pykg_config               b05b21c61a90f39eda4b18d505b9fe841ce5f178  1.3.0+4                                  python
starlink_ast              d6cc4e835a9437c4b59277a244e876fd49850cad  lsst-dev-gd6cc4e835a                     
astropy                   4d079c1f2ee2e98c7771a0c61b15ffd17e211257  2.0.1+2                                  python
testdata_deblender        76d7dc3446bdd13dbec01f3aa48771848b22ce3c  16.0                                     
cfitsio                   f3986278b6dc7e897628a72bea8a211b8e833524  3360.lsst5                               
sims_sed_library          bb8171e5dc4f77887b4dd14165df8f97fff51b8a  2017.01.24                               
python_future             d45cc88dd170528ba3a61171a8a8f6eedd0d4fdc  0.16.0+3                                 python
boost                     c95036e05c29f825c366ecaa2ca50ab59fde8aca  1.68                                     python
numpy                     85b095f6f8cb5a3cd462de8d5762304427b1b233  1.13.1+2                                 python
python_execnet            c0d69c65501b7cbf614e0059da7eb97f25b72518  1.4.1.lsst4+1                            python
pymssql                   02c450b095cda9e17f5425d9d05c4483169d95fc  2.1.1+8                                  python,freetds
astropy_helpers           c974185938af36d23b47ac12165a5256c8950145  3.0.2.lsst                               python,numpy
apr_util                  78a90a1243a24ee961222bffa4b07d9033307fe4  1.5.4.lsst1                              apr
scipy                     aedd72728b314c7adcb2bc108d85b02a75efc322  0.0.1.lsst1+7                            python,numpy
sncosmo                   32d22753c0cc8cf28a27a23f44cfb86ad64e46b3  1.3.0.lsst2                              python,numpy,astropy,astropy_helpers
palpy                     8f3fcdb176c79aced1953296187ed79cdca82426  1.8.1+3                                  numpy,python
lmfit                     0239b733156600f9ce4602ec7a1a266ee14856b0  0.9.3+8                                  python,numpy,scipy
sims_maps                 4c12c2007f711be5db64520fd72451dbb6ef7c24  2017.05.08-3-g4c12c20                    numpy,python
pytest                    a5ae9e382c8129ee4ee1865e983deefe87208c80  3.6.2.lsst1                              python
python_coverage           6860bf36802129f59bca5f0c8185ca3190587f35  4.5.1                                    python
scons                     c2c3bc3800787922db0db035bad0ab347047ba88  3.0.0.lsst1+3                            python
matplotlib                b4501be95a59aa8050fc6577f05cdf17be165b2d  2.0.2+2                                  python,numpy
healpy                    9cd97ef29430e2726f91482b83e132622762b0fd  1.10.3.lsst1+6                           python,numpy,pykg_config,cfitsio,astropy
proxmin                   87d7c0f1bbe5eb4f5a6783e01f00c95cd12ddcfe  lsst-dev-g87d7c0f1bb                     numpy,scipy
pytest_session2file       d5df8ace7d62308a5a692defccb5fdb7d5605152  0.1.9+10                                 python,pytest
coord                     6845867de72ca7a93e9b7ebe6abf60579d0c0751  1.0.5.lsst                               python,numpy,python_future
wcslib                    373bd44add489cc091272d3393ae8d9857bcd34d  5.13.lsst1+2                             cfitsio
python_mccabe             e8cfd9666d2bd843504181099c3b0d1e69a4ef62  0.6.1+10                                 python,pytest
pytest_forked             c5fda7b5f4bfa5927d31829ba3a5adb919645ef6  0.2.lsst4+2                              python,pytest
