# product                 SHA1                                      Version                       
BUILD=b8285
afwdata                   da6a35342cddc65db1d042053e6f05b0e26afc6d  gda6a35342c                              
ap_verify_testdata        5dbd2c695edb4c9cac6f672760b41d0f5025bf67  g5dbd2c695e                              
fgcm                      17573debd155d5b5341f868e3af6625510922136  g17573debd1                              
kht                       af53c9a03438aac7f343f6e182f859d2c8c4f9c2  gaf53c9a034                              
obs_decam_data            9eeeb5e1744bf8adbf537d8090ce4329e9927f2a  g9eeeb5e174                              
obs_subaru_data           7ff78db35487d4e684a72e349abc7204559ea87b  g7ff78db354                              
sconsUtils                9e4288ad245272714907682ca7c7fd4014071227  g9e4288ad24                              
testdata_cfht             fc909493914c3bdf2eb4eac6cef672d82640ae3f  gfc90949391                              
testdata_deblender        8a244b65448f9248c91d66b0894bc3fd056feb91  g8a244b6544                              
testdata_decam            fde10c3a1cfb39bba0e5005e956c4b2059c91370  gfde10c3a1c                              
testdata_images           7db976cb37d5ba84c9a3e82311f71bd31aefbb85  g7db976cb37                              
testdata_jointcal         b6f1a889d264ee74f342df039982608dfd7b202a  gb6f1a889d2                              
testdata_subaru           03c3ee655a9f3a162a19b12d7ad201b6af0c1e33  g03c3ee655a                              
base                      53246c715956882f6e527aaa7283219e06a7401f  g53246c7159+afb4790f61                   sconsUtils
dustmaps_cachedata        bb0a0c949e73ad2289341f9e0bf912c1e810fe45  gbb0a0c949e+afb4790f61                   sconsUtils
gauss2d                   bf99507273379e46e90891b3ebc36ebad50ac746  gbf99507273+afb4790f61                   sconsUtils
jointcal_cholmod          5b815a837eb1fe17aa9597e66017b25d3136e3b6  g5b815a837e+afb4790f61                   sconsUtils
modelfit_parameters       35bb328faa137fdecac9ba21664eec8cdfa06eeb  g35bb328faa+afb4790f61                   sconsUtils
obs_lsst_data             e015015f0cfa832723f986c01f80696c93dd2787  ge015015f0c+afb4790f61                   sconsUtils
psfex                     7b9623be859eb100c82fc1dd773c529ffda28e97  g7b9623be85+afb4790f61                   sconsUtils
scarlet_lite              ab7f39b7ca2dc2e5f3279becee933c47c172a42d  gab7f39b7ca+afb4790f61                   sconsUtils
sdm_schemas               c3e38a4c5b02d9c248d43c966f17afc4c891812f  gc3e38a4c5b+afb4790f61                   sconsUtils
sphgeom                   afb225b75d5e5d2686ed0539e5f1c8c37b5d1361  gafb225b75d+afb4790f61                   sconsUtils
sphinxutils               52a5f7ac38bba4c344a228006c040fbe1656cd25  g52a5f7ac38+afb4790f61                   sconsUtils
verify_metrics            8b480f84d99e4c0167b026545cf43c8e8d117aeb  g8b480f84d9+afb4790f61                   sconsUtils
descwl                    811db82e6ee68884b0c7e6b10184a86bba1d284f  g811db82e6e+c90741701a                   base
gauss2d_fit               199a45376cad324f0d90b5a63e191ce49befeefb  g199a45376c+3b7b3fd841                   gauss2d,modelfit_parameters,sconsUtils
pex_exceptions            786e29fd129756b69aad840e77102572d4427069  g786e29fd12+c90741701a                   base
utils                     8956d74c4fedea029f5c44383b01dacdb8cdc329  g8956d74c4f+37c27a6131                   sconsUtils,sphinxutils
