# product                 SHA1                                      Version                       
BUILD=b6708
afwdata                   29215c5faf398d9fd95a6c3724edd99018170175  g29215c5faf                              
alert_packet              1b65047496d0c0b506e7860db3c4cfa0d8bb2358  g1b65047496                              
ap_verify_testdata        78e40310de2355afa0f36fefbe92037ecc28e7b2  g78e40310de                              
fgcm                      8d9a5b08052c3a6f0f8280771f1c6f39599bae82  g8d9a5b0805                              
gbdes                     c329cc8a54929cc09a314378a780a76143337aa1  gc329cc8a54                              
kht                       afcb7142decdb77911b08be3ee495256b2f19ed3  gafcb7142de                              
obs_decam_data            5c2865164705fa5b5f63b114779349165c0ebb73  g5c28651647                              
obs_lsst_data             fa6a74c03c49e6e7a4ec75ac2e13b93e71b6d2f0  gfa6a74c03c                              
obs_subaru_data           2f68bc290627b1476393acd214c86a663ecbe048  g2f68bc2906                              
proxmin                   33b4157f2516bd8c00926329f87583cee3ef3f95  g33b4157f25                              
sconsUtils                f2e9181d9f49aafd7607695a64e67da1209d4de6  gf2e9181d9f                              
sdm_schemas               de4cea46dc64e602bc1ce55b44a2ea8267205c79  gde4cea46dc                              
spectractor               7bf34a7a6e2fe70cce88458ea557b71d25708bd6  g7bf34a7a6e                              
testdata_cfht             a65e6c79fddcbd4ea52b5b037ae6250b145a86ca  ga65e6c79fd                              
testdata_deblender        2cc488a7b8fb5b4a68d28dc0f7e2487656e953fb  g2cc488a7b8                              
testdata_decam            8dcdf296f9549abbddbb195cbfb582e169b1d04a  g8dcdf296f9                              
testdata_jointcal         6afc080146ea3ecb9a6f2b1d71bc69e96f8acfde  g6afc080146                              
testdata_subaru           bf01ab0e167b4ff1776bed81439605785bd002dc  gbf01ab0e16                              
base                      ca804b0f43fb42fe95c8a1300e0229b1e765b299  gca804b0f43+f0a1800e64                   sconsUtils
dustmaps_cachedata        41a3ec361e020feb5d91f4807f97f14fa40a6ae7  g41a3ec361e+f0a1800e64                   sconsUtils
felis                     45dcd9977cb5694c0d21ba0d5878957fadb3d94b  g45dcd9977c+f0a1800e64                   sconsUtils
jointcal_cholmod          a68e3ac08d36abf77e36a1698a9bc9766cafd394  ga68e3ac08d+f0a1800e64                   sconsUtils
psfex                     57437a15a7692a36fb9b6f02abddd16ce4a51df2  g57437a15a7+f0a1800e64                   sconsUtils
scarlet                   63ff1f842d17172d0fc78673342dfc53c01cae79  g63ff1f842d+4083830bf8                   proxmin
sphgeom                   4d33c1fed6f584c9d7a92a520675fe3c684cd868  g4d33c1fed6+f0a1800e64                   sconsUtils
utils                     23af20888222a22b9d43b0adfcbda067783b1410  g23af208882+f0a1800e64                   sconsUtils
verify_metrics            0ec0de0e7f9cafd977210952a2602fdc29799b14  g0ec0de0e7f+f0a1800e64                   sconsUtils
daf_relation              13ac0979941995444a675eee8dd9b2711c7c57f3  g13ac097994+9169da5e43                   sconsUtils,utils
log                       84791302955968912895f62cce5f5c7ef3e15ac4  g8479130295+9169da5e43                   sconsUtils,utils
pex_exceptions            131b30d9541776369f635476eec2df971d6f62eb  g131b30d954+f6e951a35a                   base
resources                 2a6b46bc11a9b6b470ff7cd89dca9805f6192d89  g2a6b46bc11+9169da5e43                   sconsUtils,utils
scarlet_extensions        9d1858973594594d1fd70a257f99b89e77df79fc  g9d18589735+d445b4966c                   scarlet
