# product                 SHA1                                      Version                       
BUILD=b2141
cfitsio                   b56ecf282e296255677bc23bc742639d726270fa  3360.lsst4                               
minuit2                   dae2fb72f087c8d6dd1c4e0cfe8a828920f3412e  5.34.14                                  
eigen                     f9ab3d1eb4897e8741c1f5b1fd23413ef5055c5d  3.2.5.lsst2                              
apr                       39b3212aa46217e4f485b02496381907da8b8d7a  1.5.2                                    
swig                      ccf66d07ee20460f0eb3c396d8f04e5d5e249ee3  3.0.2.lsst1                              
mariadb                   fe7e7b24e7db405979d8827a650cdf4e8a22ec26  10.1.11.lsst2                            
mariadbclient             a3cbbea09f2ba4d2a6064595ba8d300c478cab0f  10.1.11.lsst3                            
doxygen                   323f9952c1e0db0fb8ebb0317f69d4019bd38d88  1.8.5.lsst1                              
wcslib                    373bd44add489cc091272d3393ae8d9857bcd34d  5.13.lsst1                               cfitsio
xpa                       eb35b1105c2a44557af660104f2807e2b28255dd  2.1.15.lsst3                             
fftw                      30c2cc419e7200314efbef8d0c432ac11e9d41be  3.3.4.lsst2                              
python                    490fc9d6a300a54788dce02c10a96f82ef9e1e5e  0.0.4                                    
testdata_subaru           2098685e18f8505f499d17d3c4921cb918f8623d  12.0                                     
python_d2to1              be638fbf6609db5ac7ab904d3c76eaaa1f55df3b  0.2.12.lsst1                             
mpich                     aeebd6bccdaf6fa848d6a3ccd7be8c882a3038ea  3.2                                      
mysqlpython               120147b0169a7fbf5a32690ca53bc846311b719a  1.2.3.lsst2+2                            python,mariadbclient
activemqcpp               44a13ddf9c71f92da39be477522e24f994e84c92  3.9.0.lsst2+3                            apr,doxygen
gsl                       a5b7ea77e0be9d4f91e1a71ec7b08db0bdbf6e58  1.16.lsst3                               
apr_util                  45d74ccc249484be4fdba93fe2f66aafb5869335  1.5.4                                    apr
sqlalchemy                af5a1cb44943d13994e80302426225e7069d8ed6  1.0.8.lsst3+1                            python
python_psutil             11e66a19cedecba67caa0c08675b630e3806927a  4.1.0+1                                  python
mpi                       6f350834c9ad5859cb069326232a27cdc6cfe17d  0.0.1+1                                  mpich
