# product                 SHA1                                      Version                       
BUILD=b4581
xpa                       eb35b1105c2a44557af660104f2807e2b28255dd  2.1.15.lsst3                             
obs_subaru_data           6aee438b98a0c2b003dc69ddef7706cdb2abf0e8  master-g6aee438b98                       
obs_decam_data            608677b38e11754a76534dda2db05f5f7911ef80  master-g608677b38e                       
minuit2                   dae2fb72f087c8d6dd1c4e0cfe8a828920f3412e  5.34.14                                  
starlink_ast              d6cc4e835a9437c4b59277a244e876fd49850cad  lsst-dev-gd6cc4e835a                     
testdata_deblender        76d7dc3446bdd13dbec01f3aa48771848b22ce3c  16.0                                     
eigen                     221959b4fc8e4e2496cfbc875b457c3cf0f153d7  3.3.7                                    
testdata_cfht             2bee09ef6fe206c85ef4c504c2f14afeef4acdd0  14.0                                     
fftw                      30c2cc419e7200314efbef8d0c432ac11e9d41be  3.3.4.lsst2                              
libyaml                   fe04f4f6ffde41f44bfec6c6950136b4d224c8c9  0.1.7                                    
obs_lsst_data             ff894085696836c9fb09a023e04c41019f52cfb1  master-gff89408569                       
apr                       39b3212aa46217e4f485b02496381907da8b8d7a  1.5.2                                    
testdata_subaru           095be34edd615fa0c9837435b2cbb58cd5080f14  18.1.0-1-g095be34                        
doxygen                   524ee4ee18a8ea2be55a677f925dc1f92df1e323  1.8.13.lsst3                             
apr_util                  78a90a1243a24ee961222bffa4b07d9033307fe4  1.5.4.lsst1                              apr
python                    85c3855c56fdbd3304bda946ee9f0899487c30f6  3.7                                      
testdata_decam            0927df50e658bd74c7ca04e628220801769371b1  18.1.0-1-g0927df5                        
requests                  83cdaf189ad5e7f0f7805ba3104f4cf0c748d363  2.9.1.lsst1+6                            python
numpy                     36a8a3613488940afc4ac5a6049a34afb0f4c9cd  1.16.2                                   python
sqlalchemy                a4144f10dbfe245b3bd105b9428b490b2367b94e  1.3.8                                    python
pyyaml                    a7699fc59fab93365d152e9fb5974073fc6e238e  5.1+2                                    python,libyaml
pyflakes                  b8a7d8b2ebb5710c044d1050e7cd5fba4372c5bb  2.1.0+2                                  python
scipy                     5722128f0573a5c8c70d4d13521152fc4aad04b9  1.2.1                                    python,numpy
gsl                       d1efc244ff2983d796a7f7bd2e0a89264f393b35  2.6                                      
obs_test_data             b4dcb135d7fe475262c0b982b6f574d74ef90754  master-gb4dcb135d7                       
pytest_session2file       c58ee1678f3d857602a6af30cc331913e41f667b  0.1.9-1-gc58ee16                         python
ws4py                     5ea348065392f65a2029e86483a6abca75117cd5  0.4.2+5                                  python
log4cxx                   758b5a6065f42f957adbbc00074a300dac6131bc  0.10.0.lsst7+1                           apr,apr_util
mpich                     39a8536fa6b7e33f4d775c6dc3b59a3d0bf04cb0  3.2.1                                    
cfitsio                   fc68e3c458900712f0b7938936ce70f46fa4ba7f  3360.lsst6                               
treecorr                  f0e6502fe502d2ea886bc663b0192b4d77d021d7  3.2.3.lsst4+3                            numpy,pyyaml
astropy                   b0b7760bd505a8167b507de06c871b84daf1b494  3.1.2                                    python
python_mccabe             86ed08f574f8482e562f95e461fcf8a3ec561f00  0.6.1-1-g86ed08f                         python
autograd                  28954e82e0d76ec09f1970d8bd5e8518ed3e14fb  1.1.54170B                               numpy,scipy
python_future             d45cc88dd170528ba3a61171a8a8f6eedd0d4fdc  0.16.0+5                                 python
scons                     c2c3bc3800787922db0db035bad0ab347047ba88  3.0.0.lsst1+5                            python
boost                     7c78c5aa00ffd9eb34ccd55825605e04cab9c8ff  1.69.lsst1                               python
pycodestyle               0d131b0df8a8e973cb5162d8f589028249b0f3b7  2.5.0+2                                  python
proxmin                   f7baf2a6dd8484a0f9097517890d03bb8b98e424  lsst-dev-gf7baf2a6dd                     numpy,scipy
pykg_config               b05b21c61a90f39eda4b18d505b9fe841ce5f178  1.3.0+6                                  python
pybind11                  1e6abe836db51192b96b5c2ad8a5a1f42a229333  2.2.4.lsst1+2                            python,numpy,eigen
flake8                    1298ec5f4bac5e794a81816758b0fdfec29cb2fc  3.7.5+3                                  python,python_mccabe,pycodestyle,pyflakes
python_psutil             b73e0d4a8e65584c763ceb04b9f3e3b5206ff8b6  5.4.3+4                                  python
esutil                    ba952dcc2743cf54e3ea8c44044d29978871f8c6  0.6.3                                    python,numpy
firefly_client            97c9674977b979349adf7f2921ae6fd0c842797f  2.2.0.lsst1                              ws4py,python_future
matplotlib                ce61d8e1aea9427809103534ca8387c00dc79de4  3.0.3                                    python,numpy
lmfit                     0239b733156600f9ce4602ec7a1a266ee14856b0  0.9.3+11                                 python,numpy,scipy
pytest_flake8             8dd8c06520ce9a769d5fabb76d0b77e7d8d867c5  1.0.4-1-g8dd8c06                         python,flake8
scarlet                   169b417050aaea67c2b8c9a755e8017298b05816  lsst-dev-g169b417050                     pybind11,scipy,numpy,eigen,proxmin,autograd
mpi                       6f350834c9ad5859cb069326232a27cdc6cfe17d  0.0.1+3                                  mpich
healpy                    02b84608a1f56d77bef1d41cf6abbe7189276879  1.10.3.lsst2+3                           python,numpy,pykg_config,cfitsio,astropy
pep8_naming               e968bca498880c9571dc943a0b9a825eeab1ac33  0.8.2+3                                  python,flake8
mpi4py                    6d58a4408de3db3b871438934ccb1bbc70c6a6f9  3.0.0+2                                  python,mpi
coord                     331c46156e35dffbadd00f73bb1a53b59880635e  1.1.lsst+2                               python,numpy,python_future
ndarray                   8273558ad0155a96a3a3b8be89882c96678e5f55  1.5.3+2                                  boost,python,numpy,eigen,pybind11,fftw
sconsUtils                42516564a984c28774fbfeac9483dd7668ac985a  18.1.0-5-g4251656                        scons,pytest_flake8,pep8_naming,pytest_session2file,doxygen
astrometry_net_data       c676a60f6e5aa9d379e80e0da94207568274fbae  10.0-1-gc676a60+4                        sconsUtils
galsim                    91a4abc9eae34e83d457be84e2c7a2266483e6e3  2.2.1.lsst                               scons,numpy,python_future,fftw,astropy,pybind11,eigen,coord
astshim                   a2c679d23199d2f0338a2b0884f894e363b737ef  18.1.0-1-ga2c679d+1                      sconsUtils,ndarray,numpy,starlink_ast,pybind11
base                      425ff20ead6cf76d607e761c240f64dab6f47e9f  18.1.0-2-g425ff20                        sconsUtils,pybind11,python,doxygen
afwdata                   e3096bf6d57a7154f22a38a09eba35aa91b54a6e  17.0+10                                  sconsUtils
jointcal_cholmod          25991af22f0ab25fbb47d16d62e1958032cb9cef  master-g25991af22f+9                     scons,sconsUtils
verify_metrics            872f9b593eec305ae4691dcea1e9d575c56f0011  18.1.0-2-g872f9b5+3                      sconsUtils
fgcm                      321fba8858e9f55073d760a2cfab5747056fea39  lsst-dev-g321fba8858                     esutil,numpy,scipy,matplotlib,healpy,pyyaml
sphgeom                   5549ca46ee7ac2727962caa0b578589045194d67  18.1.0-1-g5549ca4                        base,sconsUtils,pybind11,doxygen
pex_exceptions            5315e5e727719a809d69d3fecc4ee95ecc8b1214  18.1.0-1-g5315e5e+5                      base,boost,pybind11,python
utils                     49ebcafe0921ff436744ca2c32680a22c4f74e00  18.1.0-7-g49ebcaf                        base,pex_exceptions,boost,numpy,pybind11,python,python_psutil
psfex                     ee0c255054821e86103689bba663a75226793e5f  16.0+36                                  gsl,sconsUtils,fftw
geom                      8ff0b9f358dcc74bb5122178a9336a337648d6fc  18.1.0-1-g8ff0b9f+7                      boost,ndarray,sconsUtils,sphgeom,pex_exceptions,utils
daf_base                  68ffd23a201df9d8f8ace46df14039b339261ffa  18.0.0-4-g68ffd23+5                      utils,pex_exceptions,pybind11,python,numpy,pyyaml
log                       03d53ef8083cf25d560524726eea15af535ff53a  18.1.0-1-g03d53ef+6                      boost,log4cxx,base,pybind11,python,sconsUtils,utils
pex_policy                0001055b1b1fa2ef014b1339320c240b84edeec5  18.1.0-1-g0001055+13                     daf_base,utils,pybind11,python
astro_metadata_translator 1039c3cf3b52ca551fb6cc8a5acc970e2c763ba7  0.1.0-5-g1039c3c+5                       scons,sconsUtils,pyyaml,astropy,daf_base
pex_config                ae7742993c3fa92bf5ac1d9ab0c298c95e81930a  18.1.0-6-gae77429+4                      numpy,pybind11,python,daf_base,pex_policy
daf_persistence           5e4b7eaaff07baf724c43a67eea22ee864980889  18.1.0-1-g5e4b7ea+15                     log,pex_policy,astropy,pyyaml,pybind11,python
ctrl_orca                 36382b0fdec280e89d3ae8aa1e7c3f4941d831a3  18.1.0-1-g36382b0                        utils,pex_config,daf_persistence,log
afw                       2fc8869d4e9051ca733980f97c88440237f9d72c  18.1.0-33-g2fc8869d4                     daf_base,daf_persistence,pex_config,geom,log,ndarray,cfitsio,numpy,minuit2,eigen,gsl,fftw,sphgeom,utils,astropy,pybind11,astshim,matplotlib,afwdata
display_firefly           8c57eb963c0c17ac75b2466a93c44ca8b330b821  18.1.0-4-g8c57eb9+1                      afw,geom,log,firefly_client
dax_apdb                  e272bc47f0d7cfc3fab247ce37bf58029712b3f4  18.1.0-2-ge272bc4                        afw,pex_config,python,pyyaml,scons,sconsUtils,sphgeom,sqlalchemy,utils
ctrl_execute              7fa7663e7155b3eff9f506bb5735a8204170633b  18.1.0-1-g7fa7663+1                      ctrl_orca,pex_config,utils
ctrl_platform_lsstvc      1b224f6350ad8892996b600c078569d9a6a49750  18.0.0+25                                ctrl_execute
shapelet                  d3b74e5d8ac3b3914a6e63e8254da9dcc686e61f  18.1.0-2-gd3b74e5+14                     afw,numpy,scons,sconsUtils,pybind11,geom,scipy
daf_butler                e57ec22331352e791d72ec613b7299f3ebb787fb  18.1.0-36-ge57ec22+1                     sphgeom,sqlalchemy,numpy,scons,sconsUtils,utils,astro_metadata_translator,geom,afw
display_ds9               4d4fbc4f3be5a6407fdc3b36f1e04cc4e70b8d11  18.0.0+39                                afw,xpa,pybind11
display_matplotlib        18f3627e88fe04e8f147c3e4c8d6091418f34f68  17.0+75                                  afw,matplotlib,python_future
skymap                    5f9922cabe11fbe5b490d9b5b963a23c658f15f2  18.1.0-2-g5f9922c+27                     numpy,sphgeom,geom,afw,daf_butler,healpy
pipe_base                 0997b023415e5b893b796ef2a931b40d9d3b0a8f  18.1.0-11-g0997b02+7                     daf_butler,daf_persistence,log,pex_config,utils,afw
ctrl_pool                 70114815470e71bad71b336f0ce4a1f2983384c8  18.1.0-1-g7011481+1                      daf_persistence,pipe_base,log,utils,mpi4py
verify                    3d5261a3962621b05d436eb9e4780b9843b6ade1  18.1.0-14-g3d5261a                       astropy,pyyaml,requests,numpy,sconsUtils,utils,log,pex_config,pipe_base,dax_apdb,verify_metrics
coadd_utils               1349e88a9b8c98486c5498ba96472bab1ce3f7ef  18.1.0-1-g1349e88+58                     afw,log,pybind11,numpy,pex_config,pipe_base,scons,sconsUtils,utils,afwdata
ctrl_mpexec               95c0431fdd46c9b945f117780fde0c2c5d7d7687  18.1.0-15-g95c0431+3                     daf_butler,log,pex_config,pipe_base
meas_base                 dc0e4a7814c461759b75d7b8f3ecaf73893b5508  18.1.0-8-gdc0e4a7+1                      utils,geom,afw,coadd_utils,daf_base,sphgeom,numpy,pex_config,pipe_base,pybind11,scons,sconsUtils
