# product                 SHA1                                      Version                       
BUILD=b6970
afwdata                   725e1a43234eef83ff348e84759243951c3880a3  g725e1a4323                              
alert_packet              44f27b4f3031b7dcb21685e840572ea6f8e3167e  g44f27b4f30                              
ap_verify_testdata        d4613c73ca363d3ce856249d3e9a03475c3d7300  gd4613c73ca                              
fgcm                      3be6a4b855e81f9c630e74a7f9724d486f9c446d  g3be6a4b855                              
kht                       afcb7142decdb77911b08be3ee495256b2f19ed3  gafcb7142de                              
obs_decam_data            9eeeb5e1744bf8adbf537d8090ce4329e9927f2a  g9eeeb5e174                              
obs_lsst_data             eee3bef3ea06ffc5ea3e6264ca30689eec69ec4f  geee3bef3ea                              
obs_subaru_data           7ff78db35487d4e684a72e349abc7204559ea87b  g7ff78db354                              
proxmin                   33b4157f2516bd8c00926329f87583cee3ef3f95  g33b4157f25                              
sconsUtils                80c3e6a29ff02c838c6144038631f523d98d6f50  g80c3e6a29f                              
sdm_schemas               beb0e1717a9409a8c3beb915dadc94bfff38d75e  gbeb0e1717a                              
testdata_cfht             fc909493914c3bdf2eb4eac6cef672d82640ae3f  gfc90949391                              
testdata_deblender        65c7540cb6befa417932f6e6b292228a31f4b6fd  g65c7540cb6                              
testdata_decam            fde10c3a1cfb39bba0e5005e956c4b2059c91370  gfde10c3a1c                              
testdata_jointcal         f1d4ecff8ca0ab0faa6be604b92c82554c5341ed  gf1d4ecff8c                              
testdata_subaru           03c3ee655a9f3a162a19b12d7ad201b6af0c1e33  g03c3ee655a                              
base                      52b1c1532d28dfffb4fd93f0b53c96773fdd144d  g52b1c1532d+81bc2a20b4                   sconsUtils
dustmaps_cachedata        bb0a0c949e73ad2289341f9e0bf912c1e810fe45  gbb0a0c949e+81bc2a20b4                   sconsUtils
felis                     160a64f23f96b0a0dc6ce982579ea97aa8cefde9  g160a64f23f+81bc2a20b4                   sconsUtils
jointcal_cholmod          81a980c3ddbbca861c73ffb98bce1fd1a391b2d6  g81a980c3dd+81bc2a20b4                   sconsUtils
psfex                     7b9623be859eb100c82fc1dd773c529ffda28e97  g7b9623be85+81bc2a20b4                   sconsUtils
scarlet                   63ff1f842d17172d0fc78673342dfc53c01cae79  g63ff1f842d+4083830bf8                   proxmin
scarlet_lite              ee10cc3b42ab62db72a9eb31f9abebced4d57363  gee10cc3b42+81bc2a20b4                   sconsUtils
sphgeom                   8a8a8dda6733a948c457ce1bc81a982baf8ce456  g8a8a8dda67+81bc2a20b4                   sconsUtils
utils                     1e4d8a3f6e3feec1fee3cc91a7f739a4b71066c9  g1e4d8a3f6e+81bc2a20b4                   sconsUtils
verify_metrics            3c17f34f1563eee4677fb4ec33b578d00516d000  g3c17f34f15+81bc2a20b4                   sconsUtils
daf_relation              b0a325e57d92972a3f4e55a8d87d3e149eb7e0ce  gb0a325e57d+8986e19ce8                   sconsUtils,utils
log                       2079a07aa27f4314c0249b140285cc46eb017609  g2079a07aa2+8986e19ce8                   sconsUtils,utils
pex_exceptions            daeeff99f8728ee92fda84cdea39102f76477f23  gdaeeff99f8+6ceac51f81                   base
resources                 a0c84aec661f9d77a9b3b67c8719f5299cbed88a  ga0c84aec66+8986e19ce8                   sconsUtils,utils
spectractor               931ce9906644459bfea30a049234e7a3b37aab38  g931ce99066+8986e19ce8                   utils,utils
cpputils                  9ddcbc5298c854b26dfaaeba050c073e69d8e493  g9ddcbc5298+fe33e4d80d                   base,pex_exceptions
daf_butler                1ec6519d3d0335ae20625e8122a20c125effe677  g1ec6519d3d+0a0186386d                   sphgeom,sconsUtils,utils,resources,daf_relation
astshim                   50ff169b8f0867ccc23ed438880676087a0cadeb  g50ff169b8f+f00c948d2c                   sconsUtils,cpputils
daf_base                  f041782ebf2dcebf600f0209c16696c0757f1b24  gf041782ebf+f5cd4f2466                   utils,cpputils,pex_exceptions,base
geom                      a1e77700b36a2b3767729a3fc699276ea1d2007d  ga1e77700b3+2519313c0b                   sconsUtils,sphgeom,pex_exceptions,utils,cpputils
astro_metadata_translator b8aeb2fa8eb37db0bd11b7df9f9a68ec026e28cc  gb8aeb2fa8e+5d7a39cad3                   sconsUtils,daf_base
gbdes                     4efbc7097dc222cb35d22f8aed79572413aa1a97  g4efbc7097d+51036c5d8d                   astshim
pex_config                ba4ed3966630470fb873d8add65721deb62982ba  gba4ed39666+5d7a39cad3                   daf_base
afw                       8c70369accdfdb086e9b52e5d61470c959209d17  g8c70369acc+96c69d928d                   daf_base,pex_config,geom,log,sphgeom,utils,astshim,base,cpputils,afwdata
dax_apdb                  cb20ee0ffdb57d8d8626e921160b8d9edc836964  gcb20ee0ffd+c9928c496d                   felis,geom,daf_base,pex_config,sconsUtils,sdm_schemas,sphgeom,utils
pipe_base                 4e68ae33389134823718ed68cbd72dd1dc736ec7  g4e68ae3338+ccbdd6a8b7                   daf_butler,pex_config,utils,resources
cbp                       a32fcf49c8d30cf671f47ce018931f3d72162029  ga32fcf49c8+5b9332ad63                   geom,sphgeom,afw
coadd_utils               337abbeb2929da163b9db5919b38394f9291d749  g337abbeb29+5b9332ad63                   afw,log,sconsUtils,utils,afwdata,pex_config
ctrl_mpexec               8a8c9d35dadaf80b3681b457167a0d0a1ff89b89  g8a8c9d35da+96423c6214                   daf_butler,pex_config,pipe_base,utils
display_astrowidgets      2bbee38e9bfd937a1eca947439aca2323cbe174e  g2bbee38e9b+5b9332ad63                   base,afw
display_ds9               16a3bce237659a210648701a8f6fc723a0d2da5d  g16a3bce237+5b9332ad63                   afw
display_firefly           ae46bcf261995c578d76086a2ee5f0088ccf4351  gae46bcf261+5b9332ad63                   afw,geom,log
display_matplotlib        0265f82a028ed87659288d5918a086523e0c8947  g0265f82a02+5b9332ad63                   afw
obs_base                  ae481fbbf9acb9f1d7c34aa3335646ad7ad1237a  gae481fbbf9+d4bbabf431                   utils,daf_butler,pipe_base,resources,astro_metadata_translator,pex_config,daf_base,afw,geom,pex_exceptions,log
shapelet                  44018dc512e855f3013eb4546c92ee4cfa13861b  g44018dc512+5b9332ad63                   afw,sconsUtils,geom
skymap                    a8c6da78779d2f0301f0b91283619af0fc5d3218  ga8c6da7877+c7a6db6e8b                   sphgeom,geom,afw,daf_butler
verify                    46d7d7fcd263e29cd0e88bea3f9c7d081c53d30b  g46d7d7fcd2+9187b4ea5a                   sconsUtils,utils,pex_config,daf_butler,pipe_base,dax_apdb,afw,verify_metrics
ctrl_bps                  d902e6400bf771c5abab2fd0f2548af5401ec78c  gd902e6400b+aa09e3b193                   sconsUtils,utils,daf_butler,pipe_base,resources,ctrl_mpexec
meas_base                 08a116f7bc9790e080e47c1b1991ddbf235783e9  g08a116f7bc+e5b6b89a1e                   utils,geom,afw,skymap,daf_base,sphgeom,pex_config,pipe_base,sconsUtils,cpputils,obs_base
ctrl_bps_htcondor         de23a715265b9012339d7a817166f841d00c1468  gde23a71526+20cfd91875                   sconsUtils,ctrl_bps,utils
ctrl_bps_panda            8e7f94d91756fbcb1553916326bb50a5edd1d385  g8e7f94d917+20cfd91875                   sconsUtils,ctrl_bps,daf_butler,resources,utils
ctrl_bps_parsl            afe58674d38ef4272836bcce59eb16478964b9e6  gafe58674d3+20cfd91875                   ctrl_bps,utils
meas_algorithms           6770999e7ebc6ee8962bc271dc22f5eddb692121  g6770999e7e+e8406c078b                   astshim,daf_base,geom,afw,log,meas_base,pex_config,pex_exceptions,pipe_base,sconsUtils,utils,cpputils
meas_extensions_simpleShape cf0d15dbbd8e1c410f62060a9388a7b98e664db3  gcf0d15dbbd+e8406c078b                   sconsUtils,base,afw,meas_base,utils,pex_config,pex_exceptions,geom
meas_extensions_trailedSources 3ddfee87b48b9533850c8cd877b2d95ab53c4cf1  g3ddfee87b4+e8406c078b                   base,afw,geom,pex_config,utils,cpputils,meas_base
meas_transiNet            c2fa8eb83448e6eef918ea6ec17c9cf23f9260e9  gc2fa8eb834+e8406c078b                   base,pex_config,pipe_base,meas_base
ctrl_execute              1e8eb4f10caffb0f73e65998e08f4e57bd0cb5a0  g1e8eb4f10c+6d717b4fec                   pex_config,utils,ctrl_bps_htcondor
ip_isr                    c2064991b9a8ce76e5c2de582f0288d3fc62ea4e  gc2064991b9+6a24e3137b                   meas_algorithms,pipe_base,sconsUtils,afw,geom,utils,pex_exceptions
lsst_bps_plugins          3a590c521e9cfb37e0cc03f799ce5cabe499d2c2  g3a590c521e+3a9e64b390                   ctrl_bps_htcondor,ctrl_bps_panda,ctrl_bps_parsl
meas_astrom               f1cff7945b7eb1b1c2abe032ea8dda1dca3d0c93  gf1cff7945b+6a24e3137b                   geom,sphgeom,afw,log,meas_algorithms,pex_config,pipe_base,utils
meas_deblender            b700894becc4e0afd58c7ef10edf8adf95ef3f38  gb700894bec+e3ef088553                   afw,log,meas_algorithms,sconsUtils,utils,testdata_deblender
meas_extensions_photometryKron 858d7b2824e671d1c30afb87fd0ea4286d6641f1  g858d7b2824+6a24e3137b                   meas_base,meas_algorithms
meas_extensions_piff      c86a011abf5918a342f78a1f2ff8e8c3cb85bcbc  gc86a011abf+6a24e3137b                   afw,base,geom,log,meas_algorithms,pex_config,utils
meas_extensions_psfex     beb006f7daf8b20681d5b7639603074682584055  gbeb006f7da+776d1ebd92                   afw,daf_base,meas_algorithms,meas_base,psfex,sconsUtils,utils,geom,afwdata
meas_extensions_scarlet   b176f90f3bf71c0cf12746a9a2b76e121acede00  gb176f90f3b+7a5986b133                   base,afw,meas_algorithms,log,scarlet,scarlet_lite,log,pex_config,pex_exceptions,pipe_base,testdata_deblender
meas_extensions_shapeHSM  b3ef3c6f46e6ed4b2f3d56f64533ef4313c289f9  gb3ef3c6f46+6a24e3137b                   meas_base,meas_algorithms,geom,afw,daf_base,pex_exceptions,sconsUtils,utils
meas_modelfit             d1626306295e8f6e6e339a5ec0a04da8cbab2324  gd162630629+91feebe3f7                   afw,meas_algorithms,meas_base,log,sconsUtils,shapelet,geom,cpputils
ctrl_platform_s3df        eb0cc018ab745076d034b17ea5d751ca1fe09cc0  geb0cc018ab+45224894a0                   sconsUtils,ctrl_execute
ip_diffim                 d0838329fce285ade964e718d3ed8914de87b711  gd0838329fc+41e23eaf45                   afw,daf_base,log,meas_astrom,meas_algorithms,meas_extensions_trailedSources,meas_extensions_shapeHSM,meas_base,meas_deblender,pex_config,pipe_base,utils,verify,geom,afwdata
meas_extensions_convolved 42fff21dfb88e9ac1772aa792458ec200baa4b58  g42fff21dfb+7f97016225                   meas_algorithms,meas_extensions_photometryKron,afw,geom,meas_base,utils,daf_base
meas_extensions_gaap      c2d33604b79f83c4c57070f8be12e0811bc38462  gc2d33604b7+db22a3803a                   afw,daf_base,geom,ip_diffim,meas_algorithms,meas_base,pex_config,pex_exceptions,utils
