# product                 SHA1                                      Version                       
BUILD=b1421
throughputs               a98b3deed1e09eb328a8bbfef44433ed09430eeb  master-ga98b3deed1                       
eigen                     e7c2993de8c624e968067861b71e3f7787c8b387  3.2.0                                    
python                    259ae7060d5430926998615a42cf4b4c117a449e  0.0.3                                    
swig                      ccf66d07ee20460f0eb3c396d8f04e5d5e249ee3  3.0.2.lsst1                              
doxygen                   16ba5fa702ef543facf1ab4530b6a436f20f8f8b  1.8.5                                    
sims_sed_library          7b2c9abf7cf0a849fb839e1aadc0af41a62882d3  2014.10.06                               
sims_data                 dac76d2d31a18efd420080cf729efcfc59b66910  10.1                                     
fftw                      79f7a23301533025fb1a46e9e8e60e565bdb8831  3.3.3                                    
pyephem                   2fa459bf78ce024ea022dfdeba525a395984f205  3.7.5.1.lsst1                            
cfitsio                   9799952d95ad6495ae9dac67c203ca9ec9369b1b  3360.lsst1                               
mysqlclient               b8bcc43f9bb4f15ff6599b44e4200169e45d64a8  5.1.73.lsst1-1-gb8bcc43                  
sims_dustmaps             9b0d0a937dab12efdb4a913bca8b4f0fb7c6d53c  10.1                                     
palpy                     c3c882875a31772409948faf91ae83818ec6622b  1.6+2                                    python
scons                     961f9bbd41f8654ac641dc9a4b9ab0db12f814a1  2.3.4                                    python
sconsUtils                ce72cec4f5d75199233f05baa98abd7a5e985169  10.1-4-gce72cec+1                        scons,doxygen
freetds                   fc8dfe57044eb6d6ba11f47945bc1ac4cacf6d9a  0.91.112                                 
boost                     52f51dfb325a3e133b19d1e7540b0c6236b8ed61  1.55.0.1.lsst2+3                         python
minuit2                   52671862e2092d512968e3b04e0699fdeb048f09  5.28.00                                  
base                      8080078c56ef7b263fa802b99239a3895db748a0  10.1-1-g8080078+14                       boost,sconsUtils,swig,doxygen
pymssql                   02c450b095cda9e17f5425d9d05c4483169d95fc  2.1.1                                    python,freetds
pykg_config               c4dd3b426d8c89d1abccbd64ed5e3e3ea4209f2f  1.2.0+5                                  python
mysqlpython               bd46a5f42237ae63804db3ad11256bb03e4667c8  1.2.3+17                                 python,mysqlclient
gsl                       5893b4178257989f858942330536d283762734ea  1.16.lsst1                               
pex_exceptions            c69578ece61dcd87f871ad7d67b7874261f33d94  10.0+31                                  base,boost,swig
wcslib                    98c01aeebcc86d55f6ceabbf0c5645632462d605  4.14+7                                   cfitsio
numpy                     e3014bbc3285368c8fb605a5225c1affc7fdd34f  0.0.1+5                                  python
astrometry_net_data       eaffc02df2119a5f17862630057df8974f07ca23  10.0+23                                  sconsUtils
astrometry_net            dee887dc5d6f335267d6188a4c1409cbd0724001  0.50.1+6                                 cfitsio,wcslib,gsl,numpy
utils                     d2f4a67051bd3c6f422c41c7e75f42a16ac98e67  10.1-2-gd2f4a67+13                       base,pex_exceptions,boost,numpy
afwdata                   66eca2ec1790974980055c02f0b75c84b11e37b3  10.0+25                                  sconsUtils
pyfits                    08519beb22c27656b9766f976d4cb58394d473b9  3.2.4.lsst1+3                            numpy
tmv                       f77e20951c0976b12b5367201781cdb959a861ed  0.72.lsst1-1-gf77e209+4                  scons
healpy                    b92d2eae9efb6d8a72740fe17d024d430ddafd38  1.8.1+6                                  python,pykg_config,cfitsio,pyfits
geom                      e36792e6e9d9e1dba9c850006c7d1175100e0ab0  10.0+24                                  sconsUtils
matplotlib                a7cb3a7235886c474e242d3f89160e3865d2f008  0.0.1+5                                  python,numpy
ndarray                   7408a83a3aa3df1509bb22d61aa4438c65cef2b6  10.1+16                                  boost,python,numpy,eigen,base,swig,fftw
daf_base                  5e95c60244e6705eaa297d128463087f62d3bf0c  10.1-1-g5e95c60+16                       utils,pex_exceptions,numpy
GalSim                    a001b1539b2ed32e67098ff2616555dd9d2b8ae5  1.2.lsst2+7                              numpy,pyfits,boost,fftw,tmv
sims_utils                4eba0163f0909254d00dd7954b2ab0f8deae7e71  master-g4eba0163f0                       utils,python,palpy
pex_logging               f538462d46a2b858b334430c4596b6198efc3ee1  10.1-2-gf538462+18                       pex_exceptions,daf_base
pex_policy                6cb1d70c639287cc0180106eca140eb1fcd3c7ad  10.1-2-g6cb1d70+13                       daf_base,utils
pex_config                4b4ae5900c766ce7bfee216e6360da8520a20cf6  10.1-1-g4b4ae59+13                       daf_base,pex_policy,numpy,utils
daf_persistence           6edbc004764d503e362ca1e2f5bedb41f9508e1c  10.1-1-g6edbc00+23                       mysqlclient,pex_logging,pex_policy
sims_catalogs_generation  5af44509abffc93214cf238eefe9d7fb64a11c7b  10.1-7-g5af4450                          utils,python,sims_utils,daf_persistence
afw                       db7132b6d5488e371dba79d92dde4efc5015af60  10.1-21-gdb7132b                         daf_base,daf_persistence,pex_config,ndarray,cfitsio,wcslib,numpy,minuit2,eigen,gsl,fftw,utils,pyfits,matplotlib,afwdata
skypix                    1157bf09aee6dda8cdefede4395220da4b46d0fe  10.0+215                                 utils,pex_policy,geom,afw
skymap                    8ff4092549790d886a8480a45e7c94ec46941bad  10.0+215                                 numpy,afw
sims_catalogs_measures    a1b9e0aad392d139885bc261be05f8a53c1bc416  10.1-3-ga1b9e0a+28                       utils,python,sims_catalogs_generation
daf_butlerUtils           302a9edf4be8896307963961b2a1609215cac671  10.1-3-g302a9ed+29                       daf_base,pex_logging,pex_policy,daf_persistence,afw,skypix,pyfits,utils
sims_coordUtils           4e9645a290acee03c3582f8d225e844e797d490c  10.1-4-g4e9645a+25                       sims_catalogs_measures,utils,base,python,throughputs,palpy,pyfits,afw
obs_test                  461b62ded6a9c09d76036d5b84a3d0face1af29a  10.1-4-g461b62d+29                       afw,daf_base,daf_butlerUtils,pex_config,pex_policy,numpy,skypix,utils
sims_photUtils            e910137ae657ea87722916d2327611aa51c74a55  1.0.0-89-ge910137+23                     utils,sims_catalogs_measures,sims_catalogs_generation,sims_sed_library,sims_dustmaps,sims_coordUtils,python,throughputs,pyfits
pipe_base                 18c2ba7487acb7ad9db0626c198180f019f26cef  10.1-3-g18c2ba7+29                       daf_persistence,pex_logging,pex_config,utils,afw,obs_test
coadd_utils               c5164d8a845f39e5eec197afb4454405cd305d2f  10.1-1-gc5164d8+29                       afw,pipe_base,pex_config,utils,afwdata
coadd_chisquared          c1e0f5adb8a3f6674d96253b4ec470149d74c1eb  10.1+76                                  coadd_utils,afwdata
meas_base                 91ee624ed591e65bc1592c79445cf4cc359fbcbf  10.1-2-g91ee624+34                       afw,pipe_base,daf_base,pex_config,coadd_utils
meas_algorithms           3a4e9d5fc7a084314cb1a1a95e9090cc8f401110  10.1-7-g3a4e9d5+1                        afw,pex_logging,pipe_base,meas_base,utils
meas_deblender            88c55f79cb4d1aca20caf79a6b4fe82ca98a48a7  10.1-2-g88c55f7+75                       utils,afw,meas_algorithms,matplotlib
meas_astrom               f699aaf63d44f0c3fd6be223538b866a7a4f266d  10.1-13-gf699aaf+10                      afw,meas_algorithms,pex_logging,pex_config,pipe_base,utils,wcslib,astrometry_net,numpy,matplotlib
ip_isr                    60126f8fc32834488eabc45d159771cead0bc461  10.1-3-g60126f8+19                       meas_algorithms,pipe_base
ip_diffim                 3c13928477e6fc134f51c3708d0ff06699c19879  10.1-4-g3c13928+3                        afw,meas_base,meas_deblender,numpy,pex_config,pipe_base,utils,afwdata,matplotlib
pipe_tasks                441ae3d664c6463606ee8dc7202386906470c7ca  10.1-9-g441ae3d+3                        pipe_base,pex_config,utils,afw,meas_base,meas_algorithms,meas_astrom,meas_deblender,astrometry_net_data,ip_isr,ip_diffim,coadd_utils,coadd_chisquared,skymap,geom,obs_test,matplotlib
obs_lsstSim               032036bc8fa02d62d86f49127bb141ddc789f0aa  10.1-4-g032036b+39                       daf_base,pex_policy,afw,daf_persistence,daf_butlerUtils,meas_algorithms,ip_isr,pipe_tasks,mysqlpython,utils
sims_maf                  7962f0f7654e2523081200a1dee0cd50e42b5772  1.0.2-3-g7962f0f+34                      base,numpy,matplotlib,pyephem,palpy,pex_config,sims_catalogs_generation,sims_photUtils,sims_coordUtils,sims_dustmaps,healpy,obs_lsstSim
sims_catUtils             b4cd5b3b92cc79553ead922469317167ccf24996  10.1-10-gb4cd5b3+2                       utils,sims_catalogs_measures,sims_catalogs_generation,sims_coordUtils,sims_photUtils,sims_data,palpy,python,pymssql,daf_persistence,GalSim,obs_lsstSim
lsst_sims                 69b085209b752f3b5c46ba630c3bd571f627e78d  master-g69b085209b+964                   sims_maf,sims_catUtils,sims_catalogs_generation,sims_catalogs_measures,sims_sed_library,sims_dustmaps
