# product                 SHA1                                      Version                       
BUILD=b6925
afwdata                   725e1a43234eef83ff348e84759243951c3880a3  g725e1a4323                              
alert_packet              6041bd2d669ab5422c3229f14af2a55004f4dd8a  g6041bd2d66                              
ap_verify_testdata        d4613c73ca363d3ce856249d3e9a03475c3d7300  gd4613c73ca                              
fgcm                      8c771ebe41f9bd969bf1bd50526e4ae9b21ea7a4  g8c771ebe41                              
kht                       afcb7142decdb77911b08be3ee495256b2f19ed3  gafcb7142de                              
obs_decam_data            9eeeb5e1744bf8adbf537d8090ce4329e9927f2a  g9eeeb5e174                              
obs_lsst_data             eee3bef3ea06ffc5ea3e6264ca30689eec69ec4f  geee3bef3ea                              
obs_subaru_data           7ff78db35487d4e684a72e349abc7204559ea87b  g7ff78db354                              
proxmin                   33b4157f2516bd8c00926329f87583cee3ef3f95  g33b4157f25                              
sconsUtils                80c3e6a29ff02c838c6144038631f523d98d6f50  g80c3e6a29f                              
sdm_schemas               3e2e70a5ac7cbccdd9d99f9cb9b4b973a16dd032  g3e2e70a5ac                              
testdata_cfht             fc909493914c3bdf2eb4eac6cef672d82640ae3f  gfc90949391                              
testdata_deblender        65c7540cb6befa417932f6e6b292228a31f4b6fd  g65c7540cb6                              
testdata_decam            fde10c3a1cfb39bba0e5005e956c4b2059c91370  gfde10c3a1c                              
testdata_jointcal         f1d4ecff8ca0ab0faa6be604b92c82554c5341ed  gf1d4ecff8c                              
testdata_subaru           03c3ee655a9f3a162a19b12d7ad201b6af0c1e33  g03c3ee655a                              
base                      98ffbb4407f2dc97b436cf63f7667fbd88b0ae49  g98ffbb4407+81bc2a20b4                   sconsUtils
dustmaps_cachedata        bb0a0c949e73ad2289341f9e0bf912c1e810fe45  gbb0a0c949e+81bc2a20b4                   sconsUtils
felis                     2315db8b93618409872a5a8f7cfd35d86bd3e789  g2315db8b93+81bc2a20b4                   sconsUtils
jointcal_cholmod          81a980c3ddbbca861c73ffb98bce1fd1a391b2d6  g81a980c3dd+81bc2a20b4                   sconsUtils
psfex                     7b9623be859eb100c82fc1dd773c529ffda28e97  g7b9623be85+81bc2a20b4                   sconsUtils
scarlet                   63ff1f842d17172d0fc78673342dfc53c01cae79  g63ff1f842d+4083830bf8                   proxmin
scarlet_lite              ee10cc3b42ab62db72a9eb31f9abebced4d57363  gee10cc3b42+81bc2a20b4                   sconsUtils
sphgeom                   5f6f9976235698970b5dcc4cad467e17f67c5f65  g5f6f997623+81bc2a20b4                   sconsUtils
utils                     08b3129743ea5e466bc4d86a1764d44e587d680c  g08b3129743+81bc2a20b4                   sconsUtils
verify_metrics            3c17f34f1563eee4677fb4ec33b578d00516d000  g3c17f34f15+81bc2a20b4                   sconsUtils
daf_relation              7fe878355cc535ea13e43f1d1ddf4f25d450de80  g7fe878355c+5119e56ee3                   sconsUtils,utils
log                       1e7d6db67d9d2240757233e5c1e027713d3c69a6  g1e7d6db67d+5119e56ee3                   sconsUtils,utils
pex_exceptions            daeeff99f8728ee92fda84cdea39102f76477f23  gdaeeff99f8+0d8dbea60f                   base
resources                 a713f88f741fdd23fadb6da442b2eb4c58b5e776  ga713f88f74+5119e56ee3                   sconsUtils,utils
spectractor               6ff96816721b84f4992138f22a38aa90d19a98c7  g6ff9681672+5119e56ee3                   utils
