# product                 SHA1                                      Version                       
BUILD=b5332
afwdata                   fb580e5660c742a57a6986133b051b2e84170121  21.0.0-1-gfb580e5                        
alert_packet              9c6f3ccb69ff2da8cd0f0e80b92e94cfdac83a6a  master-g9c6f3ccb69                       
ap_pipe_testdata          5887cb02c75af27fc14873fd2b97ac6ff6e4b4bb  21.0.0-2-g5887cb0                        
ap_verify_testdata        849605895c4fa3fd5a7b851ef7af37f37251cfe1  21.0.0-3-g8496058                        
eigen                     398bedf73421a204f5af0a73b4fe29513bf0f1cf  3.3.7.lsst2-1-g398bedf                   
fgcm                      eab6a24725d6a787db10c5276207ddd8293ac0ad  lsst-dev-geab6a24725                     
firefly_client            508dc7262a76850e0095defb6fae06e0adb234e0  lsst-dev-g508dc7262a                     
obs_decam_data            1fa5c9e7ed051629cbe104e4033fe1d5ca1e83b8  21.0.0-1-g1fa5c9e                        
obs_lsst_data             7ccd7437d5e623a67da97dd70389f5e8e6203e2c  21.0.0-1-g7ccd743                        
obs_subaru_data           2f68bc290627b1476393acd214c86a663ecbe048  21.0.0-1-g2f68bc2                        
obs_test_data             86cffb07a861623a7d6dfa50fc06f4464f55743a  21.0.0-1-g86cffb0                        
proxmin                   79c049878343e03f030d423d5eca84c61cf578e7  lsst-dev-g79c0498783                     
sconsUtils                b1e2629bb6712a30c4f615f0833d01ecc8c8f5f4  21.0.0-3-gb1e2629                        
testdata_cfht             a65e6c79fddcbd4ea52b5b037ae6250b145a86ca  21.0.0-1-ga65e6c7                        
testdata_deblender        2cc488a7b8fb5b4a68d28dc0f7e2487656e953fb  21.0.0-1-g2cc488a                        
testdata_decam            4c8566d46baf5b96cc33bed92cbee3d06a40a337  21.0.0-1-g4c8566d                        
testdata_jointcal         97397185e9d28e8c923108d3f9d8ec5b6ea25b87  21.0.0-2-g9739718                        
testdata_subaru           bf01ab0e167b4ff1776bed81439605785bd002dc  21.0.0-1-gbf01ab0                        
validation_data_cfht      e74e1c8039631b2905b06fc4480a3acbb3d4a3bf  21.0.0-1-ge74e1c8                        
validation_data_decam     617ce979104789d6f5835abb98e1e42ee93e9d70  21.0.0-1-g617ce97                        
astshim                   45278abf610f9a7a7b3c196036ebd947350239c0  21.0.0-2-g45278ab+e70536a077             sconsUtils
base                      3300ddd619ff74cf0f658a9f1605ba4cdd9d070d  21.0.0-4-g3300ddd+e70536a077             sconsUtils
jointcal_cholmod          aea3fc061146b77b81e1cd10c0bad57c99e92e4e  master-gaea3fc0611+e70536a077            sconsUtils
kht                       85ae2b958399c0514c27a9928c036c494fbbc2b8  lsst-dev-g85ae2b9583+fe93bf5141          eigen
psfex                     03166ead61cbb037746f035884a4bf5b4b309ffc  21.0.0-2-g03166ea+e70536a077             sconsUtils
scarlet                   52409ed422327f1614f816cd112cbad786ecf879  lsst-dev-g52409ed422+f31336177f          proxmin
sdm_schemas               e52cb69ccc5d4959425537ae5b32086cc34b9a04  21.0.0-1-ge52cb69+e70536a077             sconsUtils
sphgeom                   fbfe50006416b39f0c25c3da25b096e728c9d150  21.0.0+e70536a077                        sconsUtils
verify_metrics            fc7673741d2795e112ede45b5c5ee777f7a9e239  21.0.0-2-gfc76737+e70536a077             sconsUtils
pex_exceptions            de069b70e5abe0cb21eda8786941313c025a7f21  21.0.0-2-gde069b7+26c92b3210             base
scarlet_extensions        9d1858973594594d1fd70a257f99b89e77df79fc  21.0.0+534b813c6e                        scarlet
utils                     ccdca77bdefc36ce86aed0d8ac1373901374824d  21.0.0-4-gccdca77+f94adcd104             base,pex_exceptions
daf_base                  f910f653d804b5cfbc1ae856b27ecda95f55ca9e  21.0.0+75b29a8a7f                        utils,pex_exceptions
daf_butler                d248d656b84484af207cd91dd3d3dd2131e1912b  21.0.0-32-gd248d656+9402881886           sphgeom,sconsUtils,utils
geom                      8f08a60d1b1f7a077573a4bbd290ae203e610bcf  21.0.0-2-g8f08a60+9402881886             sconsUtils,sphgeom,pex_exceptions,utils
log                       7d9da8dabb389c39f5532bcd5b6dddc67770fd64  21.0.0-3-g7d9da8d+75b29a8a7f             base,sconsUtils,utils
astro_metadata_translator 39729a37af1ce024cedfe4849bc2b8bcd45c1f88  0.1.0-18-g39729a3+62c747d40b             sconsUtils,daf_base
