# product                 SHA1                                      Version                       
BUILD=b3857
testdata_decam            dd95a3b756cb1b6af5108f06ed7d2afa9202a39a  14.0                                     
eigen                     c8ced58ce1fa144b84f38bd6a2da978d8242cb4c  3.3.4.lsst1                              
doxygen                   524ee4ee18a8ea2be55a677f925dc1f92df1e323  1.8.13.lsst3                             
testdata_cfht             2bee09ef6fe206c85ef4c504c2f14afeef4acdd0  14.0                                     
fftw                      30c2cc419e7200314efbef8d0c432ac11e9d41be  3.3.4.lsst2                              
mpich                     39a8536fa6b7e33f4d775c6dc3b59a3d0bf04cb0  3.2.1                                    
testdata_subaru           f61fcd2d64b7323c2f7aed34e3a45b2790a3a933  14.0                                     
starlink_ast              d6cc4e835a9437c4b59277a244e876fd49850cad  lsst-dev-gd6cc4e835a                     
cfitsio                   fc68e3c458900712f0b7938936ce70f46fa4ba7f  3360.lsst6                               
minuit2                   dae2fb72f087c8d6dd1c4e0cfe8a828920f3412e  5.34.14                                  
pybind11                  d10a4638002010b28ebad440d9413a9f98165953  2.2.3.lsst2                              
testdata_deblender        76d7dc3446bdd13dbec01f3aa48771848b22ce3c  16.0                                     
gsl                       b299622f4fcae00c4f1bdddcf05ccc6551b39440  2.4                                      
apr                       39b3212aa46217e4f485b02496381907da8b8d7a  1.5.2                                    
python                    28a652d3d6b1665eb14b9465e11af08269e99fc6  0.0.8                                    
libyaml                   fe04f4f6ffde41f44bfec6c6950136b4d224c8c9  0.1.7                                    
numpy                     85b095f6f8cb5a3cd462de8d5762304427b1b233  1.13.1+2                                 python
xpa                       eb35b1105c2a44557af660104f2807e2b28255dd  2.1.15.lsst3                             
matplotlib                b4501be95a59aa8050fc6577f05cdf17be165b2d  2.0.2+2                                  python,numpy
mpi                       6f350834c9ad5859cb069326232a27cdc6cfe17d  0.0.1+3                                  mpich
pyyaml                    3bcd4dccc5b99536f1d50e1a9026f982f74cb206  3.13                                     python,libyaml
scons                     c2c3bc3800787922db0db035bad0ab347047ba88  3.0.0.lsst1+3                            python
pyflakes                  2c8b201b94934f7fa7a3c7bff3d39731a7ac61aa  1.6.0+2                                  python
pytest                    a5ae9e382c8129ee4ee1865e983deefe87208c80  3.6.2.lsst1                              python
pytest_session2file       d5df8ace7d62308a5a692defccb5fdb7d5605152  0.1.9+10                                 python,pytest
astropy                   4d079c1f2ee2e98c7771a0c61b15ffd17e211257  2.0.1+2                                  python
wcslib                    373bd44add489cc091272d3393ae8d9857bcd34d  5.13.lsst1+3                             cfitsio
pykg_config               b05b21c61a90f39eda4b18d505b9fe841ce5f178  1.3.0+4                                  python
apr_util                  78a90a1243a24ee961222bffa4b07d9033307fe4  1.5.4.lsst1                              apr
requests                  83cdaf189ad5e7f0f7805ba3104f4cf0c748d363  2.9.1.lsst1+4                            python
python_psutil             b73e0d4a8e65584c763ceb04b9f3e3b5206ff8b6  5.4.3+2                                  python
ws4py                     5ea348065392f65a2029e86483a6abca75117cd5  0.4.2+3                                  python
healpy                    02b84608a1f56d77bef1d41cf6abbe7189276879  1.10.3.lsst2                             python,numpy,pykg_config,cfitsio,astropy
python_coverage           6860bf36802129f59bca5f0c8185ca3190587f35  4.5.1                                    python
scipy                     aedd72728b314c7adcb2bc108d85b02a75efc322  0.0.1.lsst1+7                            python,numpy
sqlalchemy                17feb0b4fc40b855a9837d92f0866c50f1b56d0e  1.2.2+2                                  python
python_mccabe             e8cfd9666d2bd843504181099c3b0d1e69a4ef62  0.6.1+10                                 python,pytest
proxmin                   87d7c0f1bbe5eb4f5a6783e01f00c95cd12ddcfe  lsst-dev-g87d7c0f1bb                     numpy,scipy
pytest_cov                14fe2eda5c806cbe1b7336a444eb2ed25e124e87  2.5.1+1                                  python,pytest,python_coverage
python_execnet            c0d69c65501b7cbf614e0059da7eb97f25b72518  1.4.1.lsst4+1                            python
lmfit                     0239b733156600f9ce4602ec7a1a266ee14856b0  0.9.3+8                                  python,numpy,scipy
pycodestyle               cf95d84d724f579d1460dee026bf5a287b33bf04  2.3.1+3                                  python
python_future             d45cc88dd170528ba3a61171a8a8f6eedd0d4fdc  0.16.0+3                                 python
pytest_forked             c5fda7b5f4bfa5927d31829ba3a5adb919645ef6  0.2.lsst4+2                              python,pytest
boost                     c95036e05c29f825c366ecaa2ca50ab59fde8aca  1.68                                     python
mpi4py                    6dc1747acc237c28db2b50ad95dbbe8667395789  2.0.0+6                                  python,mpi
astrometry_net            614c69fbd662f97a354ed1e69cc46b2c82f552a8  0.67.123ff3e.lsst1+9                     cfitsio,wcslib,gsl,numpy
flake8                    8f62c4f539d1d614f4c6808ce30f44e385ab8df9  3.5.0.lsst1                              python,python_mccabe,pycodestyle,pyflakes
esutil                    dae48e722a28e0cf9585e2edafef9b520103e70f  0.6.2.5.lsst2                            python,numpy
treecorr                  2722dd9d8f0cb5c3df05f51e0f83eb751e6b0903  3.2.3.lsst3+3                            numpy,pyyaml
scarlet                   fdfbe1c24037acfb2a9f7f87f3f505e4df92f041  lsst-dev-gfdfbe1c240+2                   pybind11,scipy,numpy,eigen,proxmin
coord                     7309b208a04995ce3040490ec06eddee9bff6541  1.0.5.lsst2                              python,numpy,python_future
log4cxx                   758b5a6065f42f957adbbc00074a300dac6131bc  0.10.0.lsst7+1                           apr,apr_util
pep8_naming               26693fcbc65f3b263b3efab1fd1467def49ee270  0.7.0.lsst1                              python,flake8
firefly_client            d3d76961fa68ca2dfdca85101ba4eace277ef338  lsst-dev-gd3d76961fa                     ws4py,python_future
pytest_xdist              a186ae77a9f6e991471d7f4003de959401946dcf  1.20.1.lsst4+2                           python,pytest,pytest_forked,python_execnet
ndarray                   4efe0d171c211d5e266ddab6bcdee6b34f401e4f  1.5.2                                    boost,python,numpy,eigen,pybind11,fftw
pytest_flake8             e2c92a0aabc36f4155e42864a5e8d0e70f7444d9  1.0.1.lsst1                              python,pytest,flake8
galsim                    44d07677ff03b7dc52383c24bb2d86ed8a8f04ea  2.0.7.lsst2+1                            scons,numpy,python_future,fftw,astropy,pybind11,eigen,coord
sconsUtils                b79374a9dec00f3108c0561e6d172b99c568b6ed  16.0-11-gb79374a+1                       scons,pytest,pytest_flake8,pep8_naming,pytest_xdist,pytest_session2file,pytest_cov,doxygen
afwdata                   e3096bf6d57a7154f22a38a09eba35aa91b54a6e  16.0-1-ge3096bf+10                       sconsUtils
psfex                     ee0c255054821e86103689bba663a75226793e5f  16.0+11                                  gsl,sconsUtils,fftw
jointcal_cholmod          48cb81d1452d66b6f52c02d3f3ec9ea99b564915  master-g48cb81d145+51                    scons,sconsUtils
base                      1e9226ddb3de0ac70b205516349a4620f54ceb41  16.0-5-g1e9226d+1                        sconsUtils,pybind11,python,doxygen
astshim                   0febb12f172f6aa92958d4a456aa3fc7795f3087  16.0-2-g0febb12+14                       sconsUtils,ndarray,numpy,starlink_ast,pybind11
sphgeom                   5f3a788d9c46c2fd337a6f4130d5c46487de6c53  16.0-4-g5f3a788+13                       base,sconsUtils,pybind11,doxygen
astrometry_net_data       eaffc02df2119a5f17862630057df8974f07ca23  8.0.0.0+47                               sconsUtils
verify_metrics            16e3d1ca4a635d3a35cf7e63de994d8ed592e1fc  16.0-2-g16e3d1c+10                       sconsUtils
pex_exceptions            a3eb7471d14be2321ba7c432ab41031f935d22dc  16.0-4-ga3eb747+3                        base,boost,pybind11,python
utils                     80874fd462647a1ac542bacc468d0381d7ca750d  16.0-13-g80874fd                         base,pex_exceptions,boost,numpy,pybind11,python,python_psutil
log                       ce273f51342984d75b2b47da0de60efb5eb2c326  16.0-1-gce273f5+18                       boost,log4cxx,base,pybind11,python,sconsUtils,utils
daf_base                  2f60796fdaf08627cb3777e3dedc425d6aa5005f  16.0-9-g2f60796                          utils,pex_exceptions,pybind11,python,numpy,pyyaml
verify                    0ee5b77afa3e0ec86e0d8326c80faace492b724c  16.0-1-g0ee5b77+18                       python_future,pyyaml,requests,numpy,astropy,sconsUtils,utils,pex_exceptions,log,pytest_flake8,verify_metrics
geom                      569485f2dc78557c02b5c33cbef8c94e9ff2b826  16.0-12-g569485f+1                       boost,ndarray,sconsUtils,sphgeom,pex_exceptions,utils
pex_policy                404ea43d43b00bc6d085da84f02580eb1ddd4c69  16.0-3-g404ea43+10                       daf_base,utils,pybind11,python
daf_persistence           fd407c01d243806c03cec8b4e99189879f78b66a  16.0-8-gfd407c0+3                        log,pex_policy,astropy,pyyaml,pybind11,python
pex_config                d0f12351bd71195161ff13252898d5f6c9fc2d09  16.0-5-gd0f1235+7                        daf_base,pex_policy,numpy,utils,pybind11,python
afw                       95fea89d03c24c4f384214ad9ebd39dd76d0ccb8  16.0-50-g95fea89d0                       daf_base,daf_persistence,pex_config,geom,log,ndarray,cfitsio,numpy,minuit2,eigen,gsl,fftw,sphgeom,utils,astropy,pybind11,astshim,matplotlib,afwdata
dax_ppdb                  5768c874b9fc52b6e9c3e9dab5f534ae8e636085  master-g5768c874b9+1                     afw,pex_config,python,pyyaml,scons,sconsUtils,sphgeom,sqlalchemy,utils
ctrl_orca                 2315192137f853c08cb8234cd89fa2ed3b64a930  16.0-2-g2315192+10                       python_future,utils,pex_config,daf_persistence,log
ctrl_execute              c2b038a13c2772bc608ffd1cf80d146672464789  15.0+51                                  python_future,ctrl_orca,pex_config,utils
display_firefly           03cf288855deed6d7d3aedfddf06e06d647aa02c  16.0-4-g03cf288+31                       afw,log,firefly_client,python_future
daf_butler                225a9bd71ed700c15ea707f0ed536e41259fdbaa  master-g225a9bd71e                       sphgeom,sqlalchemy,numpy,scons,sconsUtils,utils,daf_persistence,afw
ctrl_platform_lsstvc      3865e40c38abb347490c64d33ab2e0120dfaaa35  15.0+51                                  ctrl_execute
display_ds9               9d5294e0e55208fb9c5d11dc0716d52959c879d6  16.0-2-g9d5294e+42                       afw,xpa,pybind11
shapelet                  f0acd13e246ecb9c01539a9f8a569844a9f8d0f4  16.0-6-gf0acd13+34                       afw,numpy,scons,sconsUtils,pybind11,scipy
skymap                    13a27c568fe1a38c93be91724f76e1d111dadff8  16.0-4-g13a27c5+17                       numpy,sphgeom,afw,healpy
display_matplotlib        cfd6c53fb2b2afaae4b6c783f7b86d332d41a7e9  16.0-3-gcfd6c53+40                       afw,matplotlib,python_future
obs_base                  f910c00ebc64a4c463c1f327e820ff79192ba2be  16.0-16-gf910c00                         daf_base,log,pex_policy,daf_persistence,afw,astropy,utils,daf_butler
obs_test                  a8e16550148fbc40156a0750d5bfc92966707cb7  16.0-7-ga8e1655+12                       afw,daf_base,obs_base,pex_config,pex_policy,numpy,utils,astropy
pipe_base                 b122224b7f1a1625dd30632be8d0e324d0cf0e67  16.0-13-gb122224+7                       daf_butler,daf_persistence,log,pex_config,utils,afw,obs_test
cp_pipe                   c6e0ed079a1be96142f925eac755fb4c7146efe2  16.0-2-gc6e0ed0                          pex_config,pipe_base,daf_base,log
coadd_utils               8a0f11ad41700031c1f401767dc69b6fdc8006be  16.0-4-g8a0f11a+38                       afw,log,pybind11,numpy,pex_config,pipe_base,scons,sconsUtils,utils,afwdata
meas_base                 d9b1b71a849cce3d94a38fc277cc4095d8016ff7  16.0-13-gd9b1b71+16                      utils,geom,afw,coadd_utils,daf_base,sphgeom,numpy,pex_config,pipe_base,pybind11,scons,sconsUtils
ap_verify_testdata        ad2fcd81dc6c9dcaab49a014c1aec0a544669bb3  master-gad2fcd81dc+2                     obs_test
meas_extensions_simpleShape b3f8a4bae7472527b6ae8c4180753443f1554f94  16.0-5-gb3f8a4b+48                       scons,sconsUtils,base,numpy,pybind11,afw,meas_base,utils,pex_config,pex_exceptions
coadd_chisquared          839ba837ce4a9dc49a930c7af54f43f78ec67327  16.0-2-g839ba83+54                       coadd_utils,numpy,scons,sconsUtils,pybind11,afwdata
ctrl_pool                 bc759eca196902850c9b776dfedb826ace92e894  16.0-3-gbc759ec+14                       python_future,daf_persistence,pipe_base,log,utils,mpi4py
meas_algorithms           6a7bfb3b1a1aa5a3c7ece46c8b3bedbd1fa687c3  16.0-17-g6a7bfb3b+16                     astshim,daf_base,daf_persistence,geom,afw,esutil,log,meas_base,obs_test,minuit2,numpy,pex_config,pex_exceptions,pex_policy,pipe_base,scons,sconsUtils,utils,pybind11
meas_extensions_shapeHSM  fda48a7a1806872895ec1bfc22b61629ecc97b3a  16.0-6-gfda48a7+28                       meas_base,meas_algorithms,galsim,afw,daf_base,numpy,pex_exceptions,pybind11,sconsUtils,utils
ap_association            768ec8596030044cadcd3444525c4b2947585321  master-g768ec85960+2                     afw,meas_algorithms,pex_config,pipe_base,dax_ppdb,numpy,scipy,python_future
meas_modelfit             4c33ca5b14967f575013e96d8388459f82a495b3  16.0-13-g4c33ca5+16                      afw,meas_algorithms,meas_base,numpy,log,scons,sconsUtils,shapelet,pybind11,matplotlib
meas_extensions_photometryKron 199125397726b0608dec446aca737462e6054dbf  16.0-5-g1991253+16                       meas_base,pybind11,meas_algorithms
meas_extensions_psfex     c1446ddfc15a0720cfe4a2d65df8025a6a08ac4e  16.0-10-gc1446dd+16                      afw,boost,daf_base,fftw,meas_algorithms,meas_base,numpy,psfex,scons,sconsUtils,pybind11,utils
meas_deblender            4dec96c37e207122dcc113f5b58869c073e10ebe  16.0-8-g4dec96c+29                       afw,log,meas_algorithms,numpy,scons,sconsUtils,utils,pybind11,scarlet,matplotlib,testdata_deblender
ip_isr                    f78ffa7ac17847a1e9756e06cbd4d2e34e023440  16.0-11-gf78ffa7                         meas_algorithms,numpy,pipe_base,scons,sconsUtils,pybind11
meas_astrom               77ef37836f806ca195071d3db647d906060c97c4  16.0-15-g77ef378+2                       geom,sphgeom,afw,log,meas_algorithms,pex_config,pipe_base,utils,astrometry_net,numpy,matplotlib
meas_extensions_astrometryNet 6043bfc66633d67b217bc8f699e01d4405a3d65b  16.0-7-g6043bfc+4                        afw,log,meas_algorithms,meas_astrom,pex_config,pipe_base,utils,astropy,wcslib,astrometry_net,numpy,python_future,matplotlib
obs_monocam               40f4cc0425a24cb24e795c0a208c1352c08c815b  16.0-4-g40f4cc0+12                       afw,daf_base,obs_base,pex_config,pex_policy,python_future,numpy,utils,meas_extensions_astrometryNet
obs_ctio0m9               4228645ae073ab7ab44d1c419885a307fec58cdf  16.0-4-g4228645+12                       afw,daf_base,obs_base,pex_config,pex_policy,numpy,utils,ip_isr
ip_diffim                 5e87145f3b0ac40da380a2b3ea74293e90150663  16.0-13-g5e87145                         afw,daf_base,daf_persistence,log,meas_algorithms,meas_base,meas_deblender,minuit2,numpy,pex_config,pex_policy,pipe_base,utils,lmfit,pybind11,afwdata,matplotlib
meas_extensions_convolved ae186386385d2a635bea615618b8e50547629263  16.0-4-gae18638+16                       meas_algorithms,meas_extensions_photometryKron
pipe_tasks                a7ad26852838669737cc4dbf97491154af454a41  16.0-20-ga7ad2685+5                      afw,daf_persistence,log,meas_base,pipe_base,pex_config,utils,obs_base,meas_algorithms,meas_astrom,meas_extensions_astrometryNet,meas_deblender,astrometry_net_data,ip_isr,ip_diffim,coadd_utils,coadd_chisquared,skymap,sphgeom,obs_test,matplotlib
pipe_drivers              f9cb114e452faccaf9ba344a2d3d2fa7488e20e7  16.0-6-gf9cb114+17                       ctrl_pool,afw,pex_exceptions,sphgeom,pex_config,pipe_base,pipe_tasks
obs_cfht                  aec0f8bd2d105d26364b0d79531ef61bdd8269fd  16.0-4-gaec0f8b+12                       daf_persistence,obs_base,meas_algorithms,pipe_tasks,astropy,testdata_cfht
obs_sdss                  71b33fa2385105c4a2a4daadafa5f9556f012580  16.0-5-g71b33fa+12                       pex_policy,obs_base,afw,meas_algorithms,meas_astrom,pipe_tasks,utils,log,astropy
