# product                 SHA1                                      Version                       
BUILD=b5093
antlr4                    ab7ad61352339393c9de0682c14e8d9be3d3c1fc  4.7.1.lsst3                              
hiredis                   825f5a91c56b242b8d536cbd4be31e462739454b  master-g825f5a91c5                       
lua                       c7ee4ab3e82bd449d793266b575d16dbb37b1a58  5.3.4-2-gc7ee4ab                         
mariadb                   86638867cfce2fa02b4d85f987ae095b27df3f25  10.2.14.lsst3-2-g8663886                 
sconsUtils                c4fbba5115c247242fa884bc828940457baae49a  20.0.0-1-gc4fbba5                        
xrootd                    dbde5f0c33c419c4bec78a429b41a389295fdcd1  lsst-dev-gdbde5f0c33                     
base                      357b56bb7739a4b895d983fd9e7d339c20a520dc  20.0.0-5-g357b56b+f45b7d88f4             sconsUtils
mysqlproxy                9882a7ccab953b7eb8b286e2fc7e51904c63676e  lsst-dev-g9882a7ccab+99b3b1a7ba          lua,mariadb
redis_plus_plus           e0661a33615bb0c8109f54eda58e3e0321e85e0f  master-ge0661a3361+925b38c994            hiredis
scisql                    d3ee28a379ff8cb64fea1ca7a8534d013adef5ad  0.3.9-1-gd3ee28a+eff62e5ec7              mariadb
sphgeom                   fea843c49016480af1955d9617545cc3ba3067b7  20.0.0-4-gfea843c+f45b7d88f4             sconsUtils
partition                 fbacfff4b4f5e460d1192613662374d64067db58  12.1-2-gfbacfff+6681a2dd1d               sconsUtils,sphgeom
pex_exceptions            5a8b32307a533f330184baf2541fdc992f91826a  20.0.0+e2e26847c2                        base
utils                     b095acb858d4bfdad0bde95e9eda2b1bcc768cb8  20.0.0-2-gb095acb+63636aeed8             base,pex_exceptions
log                       d1c87d7f0f5a2c9ef125d15c199cea59e2a3ada4  20.0.0-1-gd1c87d7+add1f556b4             base,sconsUtils,utils
db                        9be925f68d4afe58e9ee2864f9f526f8f3e11b67  15.0-2-g9be925f+25c5db234b               log,sconsUtils
qserv                     eda6b139ffdc2850afb0987999de3143fc9b9277  12.1-331-geda6b139f+dafe2c0372           antlr4,db,log,lua,mariadb,mysqlproxy,partition,redis_plus_plus,scisql,sphgeom,xrootd
qserv_testdata            9183a475fa3545e22ecc0c39eece7776d61d35b4  2016_08-33-g9183a47+9a10e6bf2f           qserv,sconsUtils
qserv_distrib             76ecee9da3d174fe6e8e3ecfa52012c24ce259e0  2016_08-1-g76ecee9+a4173534a7            qserv,partition,qserv_testdata
