# product                 SHA1                                      Version                       
BUILD=b7133
afwdata                   725e1a43234eef83ff348e84759243951c3880a3  g725e1a4323                              
ap_verify_testdata        55ca4d23da9945f80e73d49af383b70f8a5ed24e  g55ca4d23da                              
fgcm                      385fd88f61bf3627110fab72f99b4f5793b6da3a  g385fd88f61                              
kht                       afcb7142decdb77911b08be3ee495256b2f19ed3  gafcb7142de                              
obs_decam_data            9eeeb5e1744bf8adbf537d8090ce4329e9927f2a  g9eeeb5e174                              
obs_lsst_data             8f9f0f8de3ae8f22f4fb55cbfa3af28f8a640946  g8f9f0f8de3                              
obs_subaru_data           7ff78db35487d4e684a72e349abc7204559ea87b  g7ff78db354                              
proxmin                   33b4157f2516bd8c00926329f87583cee3ef3f95  g33b4157f25                              
sconsUtils                27d72e40145989f231073e2384adcaeeb4c00bee  g27d72e4014                              
sdm_schemas               62f94cd8db675f892d76d16e1798cf6bc76aa9f8  g62f94cd8db                              
testdata_cfht             fc909493914c3bdf2eb4eac6cef672d82640ae3f  gfc90949391                              
testdata_deblender        65c7540cb6befa417932f6e6b292228a31f4b6fd  g65c7540cb6                              
testdata_decam            fde10c3a1cfb39bba0e5005e956c4b2059c91370  gfde10c3a1c                              
testdata_jointcal         f1d4ecff8ca0ab0faa6be604b92c82554c5341ed  gf1d4ecff8c                              
testdata_subaru           03c3ee655a9f3a162a19b12d7ad201b6af0c1e33  g03c3ee655a                              
base                      52b1c1532d28dfffb4fd93f0b53c96773fdd144d  g52b1c1532d+585e252eca                   sconsUtils
dustmaps_cachedata        bb0a0c949e73ad2289341f9e0bf912c1e810fe45  gbb0a0c949e+585e252eca                   sconsUtils
jointcal_cholmod          81a980c3ddbbca861c73ffb98bce1fd1a391b2d6  g81a980c3dd+585e252eca                   sconsUtils
psfex                     7b9623be859eb100c82fc1dd773c529ffda28e97  g7b9623be85+585e252eca                   sconsUtils
scarlet                   87a95b57b95814ec999e56480d70d8b89d37f942  g87a95b57b9+4083830bf8                   proxmin
scarlet_lite              ee10cc3b42ab62db72a9eb31f9abebced4d57363  gee10cc3b42+585e252eca                   sconsUtils
sphgeom                   bd998247f10693a7c94fdbcf50d2729ef3ea25e0  gbd998247f1+585e252eca                   sconsUtils
utils                     9f5d8389728ff316d1b800268522992bb81770c3  g9f5d838972+585e252eca                   sconsUtils
verify_metrics            c16d4156ef458992af24a32f70ae365005a9e6cc  gc16d4156ef+585e252eca                   sconsUtils
daf_relation              b0a325e57d92972a3f4e55a8d87d3e149eb7e0ce  gb0a325e57d+86d27d4dc4                   sconsUtils,utils
felis                     ee810d95c965732ab2d665a7775f70323763138f  gee810d95c9+86d27d4dc4                   sconsUtils,utils
log                       2079a07aa27f4314c0249b140285cc46eb017609  g2079a07aa2+86d27d4dc4                   sconsUtils,utils
pex_exceptions            daeeff99f8728ee92fda84cdea39102f76477f23  gdaeeff99f8+f9a426f77a                   base
resources                 3290f87e5bf2c554f893e0e5c2e742bdb65e1aa2  g3290f87e5b+86d27d4dc4                   sconsUtils,utils
spectractor               931ce9906644459bfea30a049234e7a3b37aab38  g931ce99066+86d27d4dc4                   utils,utils
alert_packet              0b9251b732b87c7ec0a13544ebca693103f9dd15  g0b9251b732+16a93d6c05                   resources,sdm_schemas
cpputils                  9ddcbc5298c854b26dfaaeba050c073e69d8e493  g9ddcbc5298+9a081db1e4                   base,pex_exceptions
daf_butler                4b6f9bfeb1ba9f0606478aa2ec4c5144f03570ca  g4b6f9bfeb1+89040038e7                   sphgeom,sconsUtils,utils,resources,daf_relation
astshim                   50ff169b8f0867ccc23ed438880676087a0cadeb  g50ff169b8f+96c6868917                   sconsUtils,cpputils
daf_base                  b0e22166c9027d414ea9705899b5b01dfb55bee7  gb0e22166c9+60f28cb32d                   utils,cpputils,pex_exceptions,base
geom                      a1e77700b36a2b3767729a3fc699276ea1d2007d  ga1e77700b3+03d07e1c1f                   sconsUtils,sphgeom,pex_exceptions,utils,cpputils
astro_metadata_translator 5b7d32c56a8a93785d1e302384a333f572412458  g5b7d32c56a+c2a2e4ac27                   sconsUtils,daf_base
gbdes                     73f919205b0b835fb292f5e8d6341b80306ba16e  g73f919205b+f30d2161d8                   astshim
pex_config                ba4ed3966630470fb873d8add65721deb62982ba  gba4ed39666+c2a2e4ac27                   daf_base
afw                       9c22b2923f005436c681aa314aba0a132b36fd5e  g9c22b2923f+e2510deafe                   daf_base,pex_config,geom,log,sphgeom,utils,astshim,base,cpputils,afwdata
dax_apdb                  beadb96d050152018876559644d4c9c7b8817a06  gbeadb96d05+67a36bdf6a                   felis,geom,pex_config,resources,sconsUtils,sdm_schemas,sphgeom,utils
pipe_base                 e8f871e9e896a3a678a8c2fe4c6fddb994d18f67  ge8f871e9e8+162665b02c                   daf_butler,pex_config,utils,resources
cbp                       a32fcf49c8d30cf671f47ce018931f3d72162029  ga32fcf49c8+c6a8a0fb72                   geom,sphgeom,afw
coadd_utils               337abbeb2929da163b9db5919b38394f9291d749  g337abbeb29+c6a8a0fb72                   afw,log,sconsUtils,utils,afwdata,pex_config
ctrl_mpexec               9f21ca10cf336bf5cf59d8578beda5dde7f6a965  g9f21ca10cf+f46b8f51e9                   daf_butler,pex_config,pipe_base,utils
display_astrowidgets      2bbee38e9bfd937a1eca947439aca2323cbe174e  g2bbee38e9b+c6a8a0fb72                   base,afw
display_ds9               c28159a63d0f86c82a3eeb121c5177245091679a  gc28159a63d+c6a8a0fb72                   afw
display_firefly           33d1c0ed96e3c96badfa69a138031e75e160ac81  g33d1c0ed96+c6a8a0fb72                   afw,geom,log
display_matplotlib        3a166c0a6a70acdd33004f70b82b33505b1754f2  g3a166c0a6a+c6a8a0fb72                   afw
obs_base                  8f1826946dd98e382e89faa60454660da112a498  g8f1826946d+0c3417517d                   utils,daf_butler,pipe_base,resources,astro_metadata_translator,pex_config,daf_base,afw,geom,pex_exceptions,log
shapelet                  e79ae78c31432767750ff26cfb72e87814e029e3  ge79ae78c31+c6a8a0fb72                   afw,sconsUtils,geom
skymap                    c3e9b769f7f4a275470285b8bbd7b30cf16863f5  gc3e9b769f7+95821ff628                   sphgeom,geom,afw,daf_butler
verify                    02878d4df37de08eec0e53108134324bbc769ff1  g02878d4df3+9589daa0de                   sconsUtils,utils,pex_config,daf_butler,pipe_base,dax_apdb,afw,verify_metrics
ctrl_bps                  f6c4856561ba3795ef92f21870a57afc5efecf03  gf6c4856561+e58b56704f                   sconsUtils,utils,daf_butler,pipe_base,resources,ctrl_mpexec
meas_base                 62aa8f1a4b8eb4e77e044d1b20a49d13fee2cb43  g62aa8f1a4b+bf10eb883e                   utils,geom,afw,skymap,daf_base,sphgeom,pex_config,pipe_base,sconsUtils,cpputils,obs_base
ctrl_bps_htcondor         4e6fa30470927f7090e78c15526c974d04d65531  g4e6fa30470+bc012a7322                   sconsUtils,ctrl_bps,utils
ctrl_bps_panda            60c78f925062baa3f63f713e4e425f62eb133077  g60c78f9250+bc012a7322                   sconsUtils,ctrl_bps,daf_butler,resources,utils
ctrl_bps_parsl            ab80713c3488b7e8a00639ecc5b22dcfa3d60d85  gab80713c34+bc012a7322                   ctrl_bps,utils
meas_algorithms           e6526c86ff0b5ab14dca29289f7f00319a714cd2  ge6526c86ff+3d1b9a9f4a                   astshim,daf_base,geom,afw,log,meas_base,pex_config,pex_exceptions,pipe_base,sconsUtils,utils,cpputils,kht
meas_extensions_simpleShape cf0d15dbbd8e1c410f62060a9388a7b98e664db3  gcf0d15dbbd+e72d28e2d1                   sconsUtils,base,afw,meas_base,utils,pex_config,pex_exceptions,geom
meas_extensions_trailedSources 3ddfee87b48b9533850c8cd877b2d95ab53c4cf1  g3ddfee87b4+e72d28e2d1                   base,afw,geom,pex_config,utils,cpputils,meas_base
meas_transiNet            85ff0b98a8b8e754c9c8d66cec88f3de30a09e76  g85ff0b98a8+e72d28e2d1                   base,pex_config,pipe_base,meas_base
ctrl_execute              2e9034142bf98c5ef2cf4a36a96e0ad32569f7f6  g2e9034142b+de3ce25ecb                   pex_config,utils,ctrl_bps_htcondor
ip_isr                    b23b769143dd5384ca4c3da8c61f2e79d9c7d255  gb23b769143+4b175340dc                   meas_algorithms,pipe_base,sconsUtils,afw,geom,utils,pex_exceptions
lsst_bps_plugins          3a590c521e9cfb37e0cc03f799ce5cabe499d2c2  g3a590c521e+8cf5451b5c                   ctrl_bps_htcondor,ctrl_bps_panda,ctrl_bps_parsl
meas_astrom               991b906543e6de18f5158f9d4e35777c77cbbce4  g991b906543+4b175340dc                   geom,sphgeom,afw,log,meas_algorithms,pex_config,pipe_base,utils
meas_deblender            99cad8db697b2609ae1b1cd8a3d6dbfcb75e8115  g99cad8db69+af57a9dece                   afw,log,meas_algorithms,sconsUtils,utils,testdata_deblender
meas_extensions_photometryKron 858d7b2824e671d1c30afb87fd0ea4286d6641f1  g858d7b2824+4b175340dc                   meas_base,meas_algorithms
meas_extensions_piff      3d1719c13ee00ebee08e1e38575259d863edaab8  g3d1719c13e+4b175340dc                   afw,base,geom,log,meas_algorithms,pex_config,utils
meas_extensions_psfex     2305ad12057e157e78e605a2b28d65c386146064  g2305ad1205+561f0b4c6e                   afw,daf_base,meas_algorithms,meas_base,psfex,sconsUtils,utils,geom,afwdata
meas_extensions_scarlet   1850869495f9d741d2871be21827623be60ec911  g1850869495+e59b3d09d1                   base,afw,meas_algorithms,log,scarlet,scarlet_lite,log,pex_config,pex_exceptions,pipe_base,testdata_deblender
meas_extensions_shapeHSM  a66ab1d137e7e92f4c3941add48959b1550affbd  ga66ab1d137+4b175340dc                   meas_base,meas_algorithms,geom,afw,daf_base,pex_exceptions,sconsUtils,utils
meas_modelfit             591dd9f2cf2e91d714e67d5b28ff2ce4ed1f6f9f  g591dd9f2cf+a10213cc50                   afw,meas_algorithms,meas_base,log,sconsUtils,shapelet,geom,cpputils
ctrl_platform_s3df        e038d2af864f8839c4e3dfbb6bb4fb26cb450dcc  ge038d2af86+59934cd6f3                   sconsUtils,ctrl_execute
ip_diffim                 180d380827ba7045f28eb2376bc8846b67d711a2  g180d380827+46ec7ae9a6                   afw,daf_base,log,meas_astrom,meas_algorithms,meas_extensions_trailedSources,meas_extensions_shapeHSM,meas_base,meas_deblender,pex_config,pipe_base,utils,verify,geom,afwdata
