# product                 SHA1                                      Version                       
BUILD=b6494
afwdata                   294ccec69c8ab026b758a42557191ddc6c08b2df  g294ccec69c                              
alert_packet              253cf13876e1bbbffc009f0036d1d7813d99a33b  g253cf13876                              
ap_verify_testdata        78e40310de2355afa0f36fefbe92037ecc28e7b2  g78e40310de                              
fgcm                      322c47f46211c731833c3e1b70be0bad524a9283  g322c47f462                              
gbdes                     fbcbe609a68e2131b5661e1f5f0e95ce92c95417  gfbcbe609a6                              
kht                       afcb7142decdb77911b08be3ee495256b2f19ed3  gafcb7142de                              
obs_decam_data            5c2865164705fa5b5f63b114779349165c0ebb73  g5c28651647                              
obs_lsst_data             fa6a74c03c49e6e7a4ec75ac2e13b93e71b6d2f0  gfa6a74c03c                              
obs_subaru_data           2f68bc290627b1476393acd214c86a663ecbe048  g2f68bc2906                              
proxmin                   33b4157f2516bd8c00926329f87583cee3ef3f95  g33b4157f25                              
sconsUtils                b98748cec6b828581994fb1734a9af0b2c209af1  gb98748cec6                              
sdm_schemas               be6223afbc785ca2d3674ef62de4d85c69199aee  gbe6223afbc                              
spectractor               90263d33d7a33f7733c58c277026a3135f77d518  g90263d33d7                              
testdata_cfht             a65e6c79fddcbd4ea52b5b037ae6250b145a86ca  ga65e6c79fd                              
testdata_deblender        2cc488a7b8fb5b4a68d28dc0f7e2487656e953fb  g2cc488a7b8                              
testdata_decam            58f1a8047b60983aa9d535ea495bf08f4066983f  g58f1a8047b                              
testdata_jointcal         2b2c1f973502cf133fe64a79a69f2e64d0b7ddce  g2b2c1f9735                              
testdata_subaru           bf01ab0e167b4ff1776bed81439605785bd002dc  gbf01ab0e16                              
base                      2d94c5dfbc5a14a5f97e553a35b58bb276c73787  g2d94c5dfbc+62d12e78cb                   sconsUtils
dustmaps_cachedata        41a3ec361e020feb5d91f4807f97f14fa40a6ae7  g41a3ec361e+62d12e78cb                   sconsUtils
felis                     8b088a555e85c51ed577974e0fbc1470c4130d0e  g8b088a555e+62d12e78cb                   sconsUtils
jointcal_cholmod          a68e3ac08d36abf77e36a1698a9bc9766cafd394  ga68e3ac08d+62d12e78cb                   sconsUtils
psfex                     57437a15a7692a36fb9b6f02abddd16ce4a51df2  g57437a15a7+62d12e78cb                   sconsUtils
scarlet                   8139a818843fb86491ca39ecd076b5b4526ebf12  g8139a81884+4083830bf8                   proxmin
sphgeom                   d5d1ca8e18624e27df8c9a4d5202fc12cff231ab  gd5d1ca8e18+62d12e78cb                   sconsUtils
utils                     9926e89ca5a7edea8b154d198ba8ce267016d930  g9926e89ca5+62d12e78cb                   sconsUtils
verify_metrics            b11f7ace464b6ef20798ed442388b66f507fcacd  gb11f7ace46+62d12e78cb                   sconsUtils
daf_relation              e93f3dc7c5d6a553870697a4995a186913d4a0e9  ge93f3dc7c5+1f1225d9a0                   sconsUtils,utils
log                       84791302955968912895f62cce5f5c7ef3e15ac4  g8479130295+1f1225d9a0                   sconsUtils,utils
pex_exceptions            131b30d9541776369f635476eec2df971d6f62eb  g131b30d954+9d8b7add68                   base
resources                 14c3e05a66e1cd1fe4780f3d8ce4518ed6dd14c0  g14c3e05a66+1f1225d9a0                   sconsUtils,utils
scarlet_extensions        9d1858973594594d1fd70a257f99b89e77df79fc  g9d18589735+87f79c168d                   scarlet
cpputils                  4e8ce4af8a41a69b727f53341a5630b7d32c3f46  g4e8ce4af8a+9266b783dc                   base,pex_exceptions
daf_butler                f8dc3d25d92bb00c63109f778a113543fc41b94f  gf8dc3d25d9+e68ce39d7e                   sphgeom,sconsUtils,utils,resources,daf_relation
astshim                   301c07e3153d5b6d2863807fcf92bde2104171c9  g301c07e315+12ea8df0d8                   sconsUtils,cpputils
daf_base                  3a7e09fba3a32ec4d5dcd031e9f3cead4e74d776  g3a7e09fba3+330d16e27d                   utils,cpputils,pex_exceptions,base
geom                      f0d0fc72e121e9654f877923b359f832be524fe5  gf0d0fc72e1+a6fc7e2af0                   sconsUtils,sphgeom,pex_exceptions,utils,cpputils
astro_metadata_translator d108c26ef45eb2bc7074007d6c39eb4ec3b2d6dd  gd108c26ef4+8ea2c96ccd                   sconsUtils,daf_base
pex_config                3cd1b1f5445b9185b1c1485b10be43f74ab9a7c6  g3cd1b1f544+8ea2c96ccd                   daf_base
afw                       093c4c12c66f88a3c145e3000a13fe315eed449e  g093c4c12c6+579e1af31e                   daf_base,pex_config,geom,log,sphgeom,utils,astshim,base,cpputils,afwdata
ctrl_execute              e669a28161ad77f1df44829cbb46fcdadc091cc1  ge669a28161+f6b116c8a6                   pex_config,utils
dax_apdb                  ebdefbc54539a4fd7cb2bbb20886f476ca005c58  gebdefbc545+f292c52e76                   felis,geom,daf_base,pex_config,sconsUtils,sdm_schemas,sphgeom,utils
pipe_base                 e56e3bd1da11c5097abd33467837da79cb132ad7  ge56e3bd1da+82bdfe15c4                   daf_butler,pex_config,utils,resources
cbp                       7177720bbd30ea1a85d2c280c564d4890baa7df5  g7177720bbd+e9273eb57a                   geom,sphgeom,afw
coadd_utils               67c5445c93e5f9e4eed895933ea2350a71bfbcff  g67c5445c93+e9273eb57a                   afw,log,sconsUtils,utils,afwdata,pex_config
ctrl_mpexec               7fb7fc81a5bfec32e24ae947c1b90eced3551984  g7fb7fc81a5+a085b2d775                   daf_butler,pex_config,pipe_base,utils
ctrl_platform_s3df        812366543b316b8ed71aedf2d79867069213b87a  g812366543b+9b00c8446f                   sconsUtils,ctrl_execute
display_astrowidgets      5320a0a9f61dace4b3be3bb925bbc7d0a5f586c5  g5320a0a9f6+e9273eb57a                   base,afw
display_ds9               d01420fc67568aa7a14ab06c579db2422781b73b  gd01420fc67+e9273eb57a                   afw
display_firefly           bc3249ced9fbf05cc12188f5e5ee11e1934f5eee  gbc3249ced9+e9273eb57a                   afw,geom,log
display_matplotlib        bec6a3398f1cfee474c57dbc3a22f6bd87a4ce46  gbec6a3398f+e9273eb57a                   afw
obs_base                  866d1b620acfa64ce9786af5f62cc786f6021099  g866d1b620a+83a5a7328e                   utils,daf_butler,pipe_base,resources,astro_metadata_translator,pex_config,daf_base,afw,geom,pex_exceptions,log
shapelet                  1c9b347f512485754122cb67164a725c553a17d5  g1c9b347f51+e9273eb57a                   afw,sconsUtils,geom
skymap                    6075d09f386ed8f1969d790fa2bad71eaa444789  g6075d09f38+37632f1d5d                   sphgeom,geom,afw,daf_butler
verify                    d96bafc248858bc99e6da90aa681579923ba3eae  gd96bafc248+bb5edd6d89                   sconsUtils,utils,pex_config,daf_butler,pipe_base,dax_apdb,afw,verify_metrics
ctrl_bps                  8b43151ba39b2ba97c7bb71a20479760fc6944ae  g8b43151ba3+eddf4cce27                   sconsUtils,utils,daf_butler,pipe_base,resources,ctrl_mpexec
meas_base                 e3b0dce83b7ccdbb0543d2782616944408b7051b  ge3b0dce83b+ac5d46fd60                   utils,geom,afw,skymap,daf_base,sphgeom,pex_config,pipe_base,sconsUtils,cpputils,obs_base
ctrl_bps_htcondor         79e4a3a0dfd5659fa650801c572997cc87fd1ff0  g79e4a3a0df+ca9fef0c9a                   sconsUtils,ctrl_bps,utils
ctrl_bps_panda            45a2f5dbb206642f51436da933d6c3c2a71d2d99  g45a2f5dbb2+ca9fef0c9a                   sconsUtils,ctrl_bps,daf_butler,resources,utils
ctrl_bps_parsl            c3cf636bead2a8533f543182fa8cd6efde081ddf  gc3cf636bea+ca9fef0c9a                   ctrl_bps,utils
meas_algorithms           592df8196b508670eed19d4b89af4dc9b3229158  g592df8196b+61938b66bf                   astshim,daf_base,geom,afw,log,meas_base,pex_config,pex_exceptions,pipe_base,sconsUtils,utils,cpputils
meas_extensions_simpleShape 1c76d35bf86c16c3df01b0098470664fc902c9d1  g1c76d35bf8+61938b66bf                   sconsUtils,base,afw,meas_base,utils,pex_config,pex_exceptions,geom
meas_extensions_trailedSources 56b687f8c9ba1d768a9adee976a5efa9f2eb544c  g56b687f8c9+61938b66bf                   base,afw,geom,pex_config,utils,cpputils,meas_base
ip_isr                    8db5811388646bbca2ef497d3b566e06b046668d  g8db5811388+26b525f840                   meas_algorithms,pipe_base,sconsUtils,afw,geom,utils,pex_exceptions
lsst_bps_plugins          d226c963c4e8f1de7a64f439afcf8832c5b18d12  gd226c963c4+be66e64d62                   ctrl_bps_htcondor,ctrl_bps_panda,ctrl_bps_parsl
