# product                 SHA1                                      Version                       
BUILD=b6383
afwdata                   294ccec69c8ab026b758a42557191ddc6c08b2df  g294ccec69c                              
alert_packet              4f04a3420fc7f673e4cf1b64685a623dfbf10ec1  g4f04a3420f                              
ap_pipe_testdata          5887cb02c75af27fc14873fd2b97ac6ff6e4b4bb  g5887cb02c7                              
ap_verify_testdata        73447c0968141fe233e322d6828c18853c6bd2c0  g73447c0968                              
eigen                     398bedf73421a204f5af0a73b4fe29513bf0f1cf  g398bedf734                              
fgcm                      93acbd907de6541c0ecea3ada05f1fec6a3f9968  g93acbd907d                              
obs_decam_data            c3e517dea3e129286c4c244ab19216553b6754cc  gc3e517dea3                              
obs_lsst_data             bdb8a927be7854da614426be56425ca360b5564a  gbdb8a927be                              
obs_subaru_data           2f68bc290627b1476393acd214c86a663ecbe048  g2f68bc2906                              
obs_test_data             86cffb07a861623a7d6dfa50fc06f4464f55743a  g86cffb07a8                              
proxmin                   79c049878343e03f030d423d5eca84c61cf578e7  g79c0498783                              
sconsUtils                92998165e0c4bb5be7d458d311af30054d08595a  g92998165e0                              
sdm_schemas               a17d7e91ca2e6cc633fcace72bc15c143ec7d456  ga17d7e91ca                              
testdata_cfht             a65e6c79fddcbd4ea52b5b037ae6250b145a86ca  ga65e6c79fd                              
testdata_deblender        2cc488a7b8fb5b4a68d28dc0f7e2487656e953fb  g2cc488a7b8                              
testdata_decam            4c8566d46baf5b96cc33bed92cbee3d06a40a337  g4c8566d46b                              
testdata_jointcal         7cf939d2c7b2657a1d21aca2708be5777cfc174d  g7cf939d2c7                              
testdata_subaru           bf01ab0e167b4ff1776bed81439605785bd002dc  gbf01ab0e16                              
validation_data_cfht      e74e1c8039631b2905b06fc4480a3acbb3d4a3bf  ge74e1c8039                              
validation_data_decam     617ce979104789d6f5835abb98e1e42ee93e9d70  g617ce97910                              
astshim                   45278abf610f9a7a7b3c196036ebd947350239c0  g45278abf61+052faf71bd                   sconsUtils
base                      a9b0f51b18e88357090344f187ee0a3056b10922  ga9b0f51b18+052faf71bd                   sconsUtils
dustmaps_cachedata        d5d683fb325c2522198be68c8b6af2cb112e17b7  gd5d683fb32+052faf71bd                   sconsUtils
jointcal_cholmod          aea3fc061146b77b81e1cd10c0bad57c99e92e4e  gaea3fc0611+052faf71bd                   sconsUtils
kht                       14ffe67dc213e67ddceddbca8aa16c8435674325  g14ffe67dc2+fe93bf5141                   eigen
psfex                     57437a15a7692a36fb9b6f02abddd16ce4a51df2  g57437a15a7+052faf71bd                   sconsUtils
scarlet                   965bb5fbbf567aa5dac626ad343ccef168ebe0b2  g965bb5fbbf+f31336177f                   proxmin
sphgeom                   d90a20c951bc2201075bf6cdb8557b8488a4b10f  gd90a20c951+052faf71bd                   sconsUtils
verify_metrics            7e9ec59cc14899e47691a60bbba640b47d328398  g7e9ec59cc1+052faf71bd                   sconsUtils
pex_exceptions            de069b70e5abe0cb21eda8786941313c025a7f21  gde069b70e5+7589c3a021                   base
scarlet_extensions        9d1858973594594d1fd70a257f99b89e77df79fc  g9d18589735+5de2e29f4b                   scarlet
cpputils                  6e05de7fdc869ca4707d956fd17b219f1f9d2f94  g6e05de7fdc+c1283a92b8                   base,pex_exceptions
utils                     b5a90a0f8ba578a356571a9316596d308c2d0e8d  gb5a90a0f8b+7bff505259                   cpputils,sconsUtils
daf_base                  15c806e14df929e0676fc2d14431ad321ac52290  g15c806e14d+8faf99ddd7                   utils,cpputils,pex_exceptions
daf_butler                dd91f93309464473fc9524bc82673c6d551b0582  gdd91f93309+6a48825234                   sphgeom,sconsUtils,utils
geom                      096abc94f838d2c640692e481dea462e1c34617c  g096abc94f8+6a48825234                   sconsUtils,sphgeom,pex_exceptions,utils,cpputils
log                       ba7369791174168e2f4059f312ac34ac2889635d  gba73697911+8faf99ddd7                   base,sconsUtils,utils
astro_metadata_translator c2dde510d9bb45d1e60ff7412c1e651dcfeb32fe  gc2dde510d9+c77d247713                   sconsUtils,daf_base
daf_persistence           aaec9c0f9d3895a6c6cd315b299d5285631e5d9f  gaaec9c0f9d+dfef2b6997                   utils,log,daf_base
pex_config                87000a63fbe37efc59abb91dfe9546152493e012  g87000a63fb+c77d247713                   daf_base
afw                       5f9a1bc040abc1b71f9b9a44bf057cd5e95c4a66  g5f9a1bc040+43a092a776                   daf_base,daf_persistence,pex_config,geom,log,sphgeom,utils,astshim,afwdata
ctrl_orca                 fca2c144ecc087adcb8d85fdc49de01609061a07  gfca2c144ec+7573549ab6                   utils,pex_config,daf_persistence,log
cbp                       143869ca011ae75e8c6fa05981d5b320f1b45506  g143869ca01+1c3c19f57a                   geom,sphgeom,afw
ctrl_execute              3d7e797ea635e006638799eec0ed81e728045e16  g3d7e797ea6+2d38cf0b6e                   ctrl_orca,pex_config,utils
dax_apdb                  b66926d50d58e9837c6e2c1943f66551c94e7767  gb66926d50d+1c3c19f57a                   afw,pex_config,sconsUtils,sphgeom,utils
display_ds9               4a4ce7fc1dc003d9094f1be452a24dbe3dd823bf  g4a4ce7fc1d+1c3c19f57a                   afw
display_firefly           c6753737fee9ff589b32097b4aa23c3df6b7ce6c  gc6753737fe+1c3c19f57a                   afw,geom,log
display_matplotlib        fc62afb07263a0395e26f6830119d76e3e46b366  gfc62afb072+1c3c19f57a                   afw
pipe_base                 5c83ca019476f5c4bcda0ad95a796414bb6e0f89  g5c83ca0194+9dcf0ef44b                   daf_butler,daf_persistence,log,pex_config,utils,afw
shapelet                  8e32f31f9f1428f39a0f2122eb117ee0c489f719  g8e32f31f9f+1c3c19f57a                   afw,sconsUtils,geom
skymap                    037fbe16b56c91a32b84631f61f1a43e365a5431  g037fbe16b5+9dcf0ef44b                   sphgeom,geom,afw,daf_butler
coadd_utils               7f82c8f19b2f30e66ea09e5d134dfa2e8f2de96b  g7f82c8f19b+1f6b6fc22f                   afw,log,pex_config,pipe_base,sconsUtils,utils,afwdata
ctrl_platform_lsstvc      181865cd7455bc37dded98f262c73c262a17cbcf  g181865cd74+1506279a99                   ctrl_execute
