# product                 SHA1                                      Version                       
BUILD=b5126
afwdata                   d1c39c2f883e254a0e8fcd080721619ca496e1d3  20.0.0                                   
astropy_helpers           9c76ab20764baf2335cbd254d274addf80fd6c80  3.0.2.lsst-1-g9c76ab2                    
eigen                     fd995628f7aa5534ef73c13f6d9660d0cbe3e416  3.3.7.lsst2                              
ephem                     6182364ef5d674c8f0765ee00779fcfe7ab23a50  3.7.6.0-1-g6182364                       
freetds                   0735e0852765cf374c258482c5b9a295c0459975  0.91.112.lsst2-1-g0735e08                
obs_lsst_data             1010acae735ccaa1f27868e803e7790505d34e02  20.0.0-6-g1010aca                        
obs_test_data             b4dcb135d7fe475262c0b982b6f574d74ef90754  20.0.0                                   
palpy                     a7803970ea9fbca76a1481d3e46fd5b1af9d7158  1.8.1-1-ga780397                         
proxmin                   79c049878343e03f030d423d5eca84c61cf578e7  lsst-dev-g79c0498783                     
sconsUtils                c4fbba5115c247242fa884bc828940457baae49a  20.0.0-1-gc4fbba5                        
sims_data                 ca5d0e022c7167ef0e7ee216efcfa9b9b9d9cae7  2018.05.08                               
sims_maps                 0e9deaa7802370ac9904a15d5394bffb6027c459  2017.05.08-10-g0e9deaa                   
sims_sed_library          5b328a8624af10bcd6eeab6148384ea206a2de43  2017.01.24-1-g5b328a8                    
sims_skybrightness_data   01a98f80e09179c96976f9ae830fc07c22bca67d  2017.05.05-1-g01a98f8                    
testdata_deblender        8af30cc6eeffc3554cc7b3aee2e66f46f21279de  20.0.0                                   
throughputs               58f0f273b9c8458202f8d8061a4542c3c9f0ed75  2019.07.02-2-g58f0f27                    
astshim                   660595b8bcb49b4c03a1f87e64c68f61ed613a8b  20.0.0-1-g660595b+f45b7d88f4             sconsUtils
base                      357b56bb7739a4b895d983fd9e7d339c20a520dc  20.0.0-5-g357b56b+f45b7d88f4             sconsUtils
kht                       85ae2b958399c0514c27a9928c036c494fbbc2b8  lsst-dev-g85ae2b9583+4a227a8d44          eigen
pymssql                   b0e77e5799637dc339a54093d2ad130abfe539a0  2.1.1-1-gb0e77e5+ad9f4941ed              freetds
scarlet                   2f5a530ca1a6410541508cfafbed205ade84fb27  lsst-dev-g2f5a530ca1+f31336177f          proxmin
sncosmo                   418c6ad3ea5f6404bef92b0c09d4ea155b78b2d9  1.3.0.lsst2-4-g418c6ad+a276e85521        astropy_helpers
sphgeom                   fea843c49016480af1955d9617545cc3ba3067b7  20.0.0-4-gfea843c+f45b7d88f4             sconsUtils
verify_metrics            b1000a397ba604194c5f06fd5ab0197346ea1f90  20.0.0-5-gb1000a3+f45b7d88f4             sconsUtils
pex_exceptions            5a8b32307a533f330184baf2541fdc992f91826a  20.0.0+e2e26847c2                        base
utils                     4cc78c60040044ed6d79e9e74be90d501f6c233f  20.0.0-3-g4cc78c6+63636aeed8             base,pex_exceptions
daf_base                  7818986c2210354a9eaf3281f95b92bf8ac3dd8e  20.0.0-2-g7818986+85c46248f3             utils,pex_exceptions
daf_butler                36083c3100f203e20e9419bd23b9a10031888eaa  19.0.0-165-g36083c31+ff10c6d78d          sphgeom,sconsUtils,utils
geom                      ec03fae3b23bb6128565d447d3995199009b66ea  20.0.0-2-gec03fae+ff10c6d78d             sconsUtils,sphgeom,pex_exceptions,utils
log                       d1c87d7f0f5a2c9ef125d15c199cea59e2a3ada4  20.0.0-1-gd1c87d7+85c46248f3             base,sconsUtils,utils
sims_almanac              021b69e146185b5362cbd16f017d3f312930c1a3  master-g021b69e146+85c46248f3            base,utils
sims_survey_fields        3f5255daf361aa322d1c4a72f0310a609ecb7052  2.13.0.sims-1-g3f5255d+85c46248f3        utils
sims_utils                40e226b5b1db60fb04210abb480bf43e593a6c41  2.13.0.sims-44-g40e226b+807d6738f9       utils,palpy,sims_data
astro_metadata_translator 8ad8c2044ab3897f51581010a249659b03440bbb  0.1.0-13-g8ad8c20+bebc1f60e8             sconsUtils,daf_base
pex_config                2b7511a59cdb15a0b7515bb53be6336bd1c5294d  20.0.0-1-g2b7511a+bebc1f60e8             daf_base
pex_policy                3b2f90d2d5de21d5c31736b6a5652509379f35f3  20.0.0+bebc1f60e8                        daf_base,utils
sims_photUtils            557295365d7cbb4ba14068f51719138413954264  2.13.0.sims-3-g5572953+8f34f2948e        utils,sims_utils,throughputs
daf_persistence           bea9075146e63e413e218781ea1034888a172bcf  20.0.0+2f3d0e5c40                        log,pex_policy
