# product                 SHA1                                      Version                       
BUILD=b3579
fftw                      30c2cc419e7200314efbef8d0c432ac11e9d41be  3.3.4.lsst2                              
mpich                     39a8536fa6b7e33f4d775c6dc3b59a3d0bf04cb0  3.2.1                                    
cfitsio                   f3986278b6dc7e897628a72bea8a211b8e833524  3360.lsst5                               
testdata_subaru           f61fcd2d64b7323c2f7aed34e3a45b2790a3a933  14.0                                     
pybind11                  bfe630dada77c6421032137d69208da9379e5e62  2.1.1-1-gbfe630d                         
validation_data_decam     1cc1f66a895e1d76b6dd70bf9e358d075736737a  master-g1cc1f66a89                       
testdata_cfht             2bee09ef6fe206c85ef4c504c2f14afeef4acdd0  14.0                                     
python                    28a652d3d6b1665eb14b9465e11af08269e99fc6  0.0.7-1-g28a652d                         
eigen                     8975fe89fd38377033bee504d32c695b077da748  3.2.5.lsst3                              
python_d2to1              1893c8d187b8f73cc91f0cf6c97564d1635934a0  0.2.12.lsst2+3                           python
testdata_deblender        76d7dc3446bdd13dbec01f3aa48771848b22ce3c  master-g76d7dc3446                       
python_future             d45cc88dd170528ba3a61171a8a8f6eedd0d4fdc  0.16.0+2                                 python
gsl                       b299622f4fcae00c4f1bdddcf05ccc6551b39440  2.4                                      
libyaml                   fe04f4f6ffde41f44bfec6c6950136b4d224c8c9  0.1.7                                    
pyflakes                  2c8b201b94934f7fa7a3c7bff3d39731a7ac61aa  1.6.0+1                                  python
pykg_config               b05b21c61a90f39eda4b18d505b9fe841ce5f178  1.3.0+3                                  python
pyyaml                    6ae2b7ae50740b596b6a8776aa9d94253a8f7c24  3.11.lsst2+1                             python,libyaml
wcslib                    373bd44add489cc091272d3393ae8d9857bcd34d  5.13.lsst1+2                             cfitsio
python_execnet            c0d69c65501b7cbf614e0059da7eb97f25b72518  1.4.1.lsst4                              python
ws4py                     5ea348065392f65a2029e86483a6abca75117cd5  0.4.2+2                                  python
doxygen                   75bf1144ea307806d65ecc1709226ca58866c1c4  1.8.13.lsst1-1-g75bf114                  
starlink_ast              eaa6eadbc4d4141dce2674cfea4f7dedb46f4930  lsst-dev-geaa6eadbc4                     
xpa                       eb35b1105c2a44557af660104f2807e2b28255dd  2.1.15.lsst3                             
python_psutil             b73e0d4a8e65584c763ceb04b9f3e3b5206ff8b6  5.4.3+1                                  python
astropy                   4d079c1f2ee2e98c7771a0c61b15ffd17e211257  2.0.1+1                                  python
requests                  83cdaf189ad5e7f0f7805ba3104f4cf0c748d363  2.9.1.lsst1+3                            python
testdata_decam            dd95a3b756cb1b6af5108f06ed7d2afa9202a39a  14.0                                     
scons                     c2c3bc3800787922db0db035bad0ab347047ba88  3.0.0.lsst1+2                            python
boost                     ed2ba0af23c00eff59b44431769b6fc8ec719852  1.66.0+1                                 python
